2022-12-17 18:12:00,6,6.91,0.0,-2.711,-4.199,-0.908,1.0,0.901,0.913,7.608,0.0,3.008,4.601,421.85,423.94,420.92,420.68,243.56,243.58,244.24,242.86,10.77,0.0,12.53,19.78,49.91,69280.6,74294.184
2022-12-17 18:13:00,6,6.922,0.0,-2.716,-4.206,-0.912,1.0,0.903,0.918,7.591,0.0,3.008,4.584,420.45,422.48,419.93,418.95,242.75,242.47,243.55,242.24,10.78,0.0,12.51,19.82,49.89,69280.712,74294.312
2022-12-17 18:14:00,6,6.846,0.0,-2.687,-4.159,-0.908,1.0,0.901,0.912,7.541,0.0,2.982,4.56,421.22,423.17,420.64,419.84,243.2,242.99,243.93,242.67,10.71,0.0,12.41,19.71,49.9,69280.824,74294.44
2022-12-17 18:15:00,6,7.054,0.0,-2.841,-4.213,-0.915,1.0,0.91,0.919,7.705,0.0,3.123,4.582,420.5,422.59,419.77,419.13,242.78,242.61,243.52,242.21,10.95,0.0,12.98,19.89,49.9,69280.944,74294.56
2022-12-17 18:16:00,6,10.097,0.0,-4.407,-5.69,-0.972,1.0,0.984,0.961,10.385,0.0,4.479,5.919,418.23,420.32,417.49,416.88,241.47,241.27,242.22,240.93,14.62,0.0,18.72,25.16,49.9,69281.08,74294.696
2022-12-17 18:17:00,6,7.752,0.0,-2.704,-5.048,-0.927,1.0,0.904,0.938,8.366,0.0,2.991,5.382,419.37,421.48,418.5,418.11,242.13,241.96,242.92,241.5,11.82,0.0,12.47,23.0,49.93,69281.2,74294.848
2022-12-17 18:18:00,6,7.766,0.0,-2.718,-5.048,-0.924,1.0,0.913,0.93,8.403,0.0,2.978,5.426,418.55,420.48,417.69,417.48,241.66,241.6,242.4,240.98,11.91,0.0,12.61,23.12,49.97,69281.336,74294.984
2022-12-17 18:19:00,6,11.115,0.0,-4.04,-7.075,-0.97,1.0,0.974,0.968,11.455,0.0,4.15,7.306,418.31,419.89,417.59,417.46,241.52,241.45,242.06,241.05,16.03,0.0,17.35,30.75,50.0,69281.464,74295.12
2022-12-17 18:20:00,6,8.58,0.0,-2.696,-5.883,-0.935,1.0,0.899,0.95,9.176,0.0,2.998,6.196,418.26,420.1,417.45,417.24,241.49,241.44,242.19,240.84,13.0,0.0,12.54,26.47,49.97,69281.632,74295.288
2022-12-17 18:21:00,6,8.673,0.0,-2.74,-5.933,-0.934,1.0,0.905,0.946,9.29,0.0,3.027,6.274,419.32,421.44,418.45,418.07,242.1,242.04,243.02,241.24,13.06,0.0,12.67,26.51,50.02,69281.768,74295.448
2022-12-17 18:22:00,6,10.164,0.0,-3.57,-6.594,-0.959,1.0,0.952,0.963,10.596,0.0,3.749,6.849,419.48,421.56,418.54,418.34,242.19,242.05,243.07,241.47,14.82,0.0,15.63,28.84,50.05,69281.92,74295.608
2022-12-17 18:23:00,6,8.011,0.0,-2.715,-5.296,-0.93,1.0,0.906,0.941,8.616,0.0,2.997,5.627,418.76,421.0,417.9,417.39,241.78,241.64,242.71,240.98,12.22,0.0,12.57,24.1,50.05,69282.064,74295.76
2022-12-17 18:24:00,6,8.093,0.0,-2.812,-5.281,-0.932,1.0,0.911,0.942,8.687,0.0,3.086,5.608,419.41,421.52,418.64,418.07,242.15,241.9,243.04,241.52,12.33,0.0,12.96,24.03,50.05,69282.2,74295.904
2022-12-17 18:25:00,6,7.228,0.0,-2.718,-4.51,-0.918,1.0,0.906,0.925,7.872,0.0,3.001,4.873,420.29,422.5,419.46,418.91,242.66,242.45,243.51,242.03,11.14,0.0,12.55,20.87,50.05,69282.336,74296.048
2022-12-17 18:26:00,6,7.801,0.0,-3.096,-4.705,-0.928,1.0,0.932,0.925,8.404,0.0,3.32,5.085,419.45,421.56,418.63,418.15,242.17,242.03,242.94,241.55,11.86,0.0,13.88,21.69,50.03,69282.464,74296.192
2022-12-17 18:27:00,6,7.232,0.0,-2.686,-4.546,-0.921,1.0,0.904,0.93,7.856,0.0,2.972,4.888,419.02,421.35,418.05,417.65,241.93,241.91,242.68,241.19,11.14,0.0,12.48,20.95,50.02,69282.592,74296.328
2022-12-17 18:28:00,6,7.17,0.0,-2.714,-4.456,-0.916,1.0,0.914,0.917,7.831,0.0,2.97,4.861,419.21,421.22,418.4,418.02,242.04,241.89,242.71,241.52,11.12,0.0,12.58,20.78,50.02,69282.712,74296.448
2022-12-17 18:29:00,6,9.881,0.0,-4.168,-5.713,-0.969,1.0,0.981,0.958,10.202,0.0,4.248,5.966,418.43,420.48,417.66,417.14,241.58,241.48,242.38,240.9,14.34,0.0,17.78,25.24,49.99,69282.84,74296.6
2022-12-17 18:30:00,6,7.203,0.0,-2.754,-4.449,-0.919,1.0,0.913,0.922,7.841,0.0,3.015,4.826,419.29,421.58,418.44,417.86,242.09,242.03,242.96,241.28,11.12,0.0,12.74,20.63,50.01,69282.968,74296.736
2022-12-17 18:31:00,6,7.215,0.0,-2.701,-4.514,-0.92,1.0,0.911,0.926,7.84,0.0,2.966,4.876,420.01,421.95,419.03,419.05,242.5,242.59,243.11,241.81,11.11,0.0,12.46,20.87,49.99,69283.104,74296.872
2022-12-17 18:32:00,6,7.469,0.0,-2.994,-4.476,-0.923,1.0,0.925,0.922,8.09,0.0,3.237,4.854,419.58,421.73,418.5,418.49,242.25,242.39,242.9,241.46,11.49,0.0,13.69,20.78,50.01,69283.224,74297.008
2022-12-17 18:33:00,6,8.092,0.0,-2.863,-5.23,-0.923,1.0,0.886,0.942,8.766,0.0,3.233,5.553,419.0,421.08,418.16,417.74,241.91,241.82,242.77,241.15,12.43,0.0,13.4,23.9,50.0,69283.36,74297.152
2022-12-17 18:34:00,6,11.345,0.0,-4.531,-6.814,-0.974,1.0,0.974,0.974,11.644,0.0,4.649,6.995,418.77,420.83,417.83,417.66,241.79,241.77,242.57,241.01,16.36,0.0,19.4,29.69,50.02,69283.496,74297.304
2022-12-17 18:35:00,6,8.86,0.0,-2.848,-6.012,-0.929,1.0,0.883,0.948,9.537,0.0,3.227,6.34,419.51,421.63,418.33,418.57,242.21,242.29,243.0,241.35,13.41,0.0,13.36,26.88,49.99,69283.656,74297.464
2022-12-17 18:36:00,6,8.834,0.0,-2.855,-5.979,-0.925,1.0,0.895,0.939,9.548,0.0,3.191,6.37,418.68,420.79,417.8,417.43,241.73,241.48,242.64,241.07,13.42,0.0,13.44,26.81,49.98,69283.8,74297.632
2022-12-17 18:37:00,6,8.944,0.0,-2.906,-6.038,-0.929,1.0,0.901,0.942,9.623,0.0,3.225,6.41,418.64,420.73,417.77,417.41,241.71,241.45,242.64,241.04,13.61,0.0,13.62,27.2,49.97,69283.952,74297.792
2022-12-17 18:38:00,6,9.001,0.0,-2.86,-6.14,-0.932,1.0,0.895,0.947,9.662,0.0,3.196,6.485,418.2,420.3,417.37,416.91,241.45,241.28,242.37,240.7,13.63,0.0,13.44,27.45,49.96,69284.104,74297.952
2022-12-17 18:39:00,6,8.147,0.0,-2.855,-5.292,-0.926,1.0,0.895,0.941,8.802,0.0,3.191,5.626,419.29,421.54,418.53,417.81,242.09,241.86,243.03,241.37,12.46,0.0,13.4,23.99,50.02,69284.248,74298.104
2022-12-17 18:40:00,6,8.151,0.0,-2.852,-5.299,-0.926,1.0,0.899,0.939,8.804,0.0,3.172,5.643,419.36,421.77,418.27,418.04,242.12,242.05,242.99,241.33,12.46,0.0,13.37,24.0,50.02,69284.384,74298.248
2022-12-17 18:41:00,6,7.269,0.0,-2.819,-4.449,-0.908,1.0,0.881,0.924,8.004,0.0,3.2,4.814,419.75,421.95,418.73,418.55,242.35,242.48,243.11,241.46,11.33,0.0,13.25,20.74,50.03,69284.496,74298.384
2022-12-17 18:42:00,6,7.378,0.0,-2.86,-4.517,-0.909,1.0,0.898,0.917,8.113,0.0,3.187,4.929,420.45,422.78,419.29,419.27,242.75,242.97,243.49,241.79,11.47,0.0,13.39,21.04,50.03,69284.624,74298.52
2022-12-17 18:43:00,6,7.351,0.0,-2.83,-4.521,-0.911,1.0,0.883,0.928,8.068,0.0,3.204,4.874,419.66,421.98,418.48,418.52,242.3,242.47,243.0,241.41,11.44,0.0,13.28,21.04,50.02,69284.744,74298.656
2022-12-17 18:44:00,6,7.369,0.0,-2.851,-4.517,-0.909,1.0,0.892,0.92,8.105,0.0,3.197,4.912,420.71,422.76,419.71,419.67,242.9,243.04,243.53,242.14,11.45,0.0,13.4,20.96,50.04,69284.872,74298.792
2022-12-17 18:45:00,6,7.345,0.0,-2.847,-4.498,-0.906,1.0,0.89,0.917,8.104,0.0,3.2,4.908,421.17,423.09,420.08,420.34,243.17,243.4,243.66,242.45,11.42,0.0,13.35,20.91,50.03,69284.992,74298.928
2022-12-17 18:46:00,6,7.191,0.0,-2.846,-4.344,-0.904,1.0,0.88,0.919,7.956,0.0,3.234,4.729,421.28,423.38,420.46,420.0,243.23,243.28,243.95,242.47,11.22,0.0,13.31,20.34,50.0,69285.112,74299.056
2022-12-17 18:47:00,6,7.95,0.0,-2.843,-5.107,-0.914,1.0,0.883,0.929,8.702,0.0,3.219,5.495,420.8,422.97,419.88,419.56,242.96,242.92,243.77,242.18,12.22,0.0,13.32,23.33,49.97,69285.248,74299.208
2022-12-17 18:48:00,6,8.029,0.0,-2.845,-5.184,-0.914,1.0,0.888,0.927,8.784,0.0,3.203,5.59,421.55,423.72,420.63,420.3,243.39,243.28,244.2,242.68,12.32,0.0,13.37,23.6,49.94,69285.384,74299.352
2022-12-17 18:49:00,6,8.126,0.0,-2.945,-5.181,-0.917,1.0,0.89,0.932,8.857,0.0,3.309,5.56,420.94,423.17,420.09,419.57,243.04,242.91,243.92,242.29,12.47,0.0,13.79,23.63,49.94,69285.52,74299.496
2022-12-17 18:50:00,6,8.21,0.0,-2.935,-5.275,-0.92,1.0,0.886,0.937,8.927,0.0,3.314,5.63,421.19,423.41,420.55,419.62,243.18,242.86,244.16,242.53,12.58,0.0,13.76,23.97,49.96,69285.656,74299.648
2022-12-17 18:51:00,6,8.418,0.0,-3.124,-5.294,-0.92,1.0,0.906,0.927,9.154,0.0,3.448,5.709,421.46,423.59,420.79,420.01,243.34,243.08,244.21,242.72,12.79,0.0,14.37,23.99,49.98,69285.792,74299.8
                                                                                                                                                                                                  2022-12-17 18:41:00,6,8.557,0.0,-3.372,-5.185,-0.92,1.0,0.905,0.929,9.299,0.0,3.724,5.579,426.95,429.21,425.97,425.67,246.51,246.56,247.29,245.67,13.01,0.0,15.28,23.73,50.09,69286.216,74300.256
2022-12-17 18:42:00,6,8.236,0.0,-3.318,-4.918,-0.916,1.0,0.901,0.925,8.995,0.0,3.682,5.316,427.73,429.92,426.79,426.48,246.95,247.01,247.71,246.15,12.51,0.0,15.03,22.51,50.12,69286.36,74300.408
2022-12-17 18:43:00,6,8.745,0.0,-3.24,-5.505,-0.924,1.0,0.901,0.936,9.467,0.0,3.597,5.879,427.07,429.21,426.01,426.0,246.58,246.47,247.34,245.94,13.07,0.0,14.8,24.42,50.14,69286.496,74300.56
2022-12-17 18:44:00,6,8.594,0.0,-3.272,-5.323,-0.923,1.0,0.901,0.936,9.308,0.0,3.632,5.685,428.29,430.68,427.2,426.99,247.16,247.1,247.98,246.39,12.91,0.0,14.85,23.9,50.15,69286.64,74300.72
2022-12-17 18:59:00,6,8.577,0.0,-3.294,-5.283,-0.919,1.0,0.901,0.93,9.333,0.0,3.655,5.683,428.73,431.29,428.1,426.81,247.7,247.63,248.53,246.95,12.86,0.0,14.91,23.66,50.17,69286.784,74300.872
2022-12-17 19:00:00,6,8.659,0.0,-3.283,-5.376,-0.921,1.0,0.897,0.934,9.406,0.0,3.658,5.757,428.68,430.76,427.84,427.44,247.49,247.4,248.25,246.82,12.92,0.0,14.92,23.84,50.18,69286.928,74301.024
2022-12-17 19:01:00,6,9.249,0.0,-3.229,-6.02,-0.928,1.0,0.901,0.942,9.965,0.0,3.584,6.393,428.57,430.4,427.44,427.86,247.11,246.95,247.45,246.92,13.72,0.0,14.74,26.42,50.14,69287.08,74301.192
2022-12-17 19:02:00,6,9.302,0.0,-3.255,-6.047,-0.932,1.0,0.903,0.946,9.982,0.0,3.606,6.391,427.5,429.8,426.35,426.36,246.82,246.94,247.63,245.9,13.81,0.0,14.83,26.61,50.11,69287.232,74301.36
2022-12-17 19:03:00,6,8.428,0.0,-3.216,-5.212,-0.918,1.0,0.899,0.929,9.184,0.0,3.579,5.61,427.89,430.11,426.75,426.8,247.05,247.17,247.74,246.23,12.74,0.0,14.7,23.52,50.1,69287.384,74301.52
2022-12-17 19:04:00,6,8.372,0.0,-3.195,-5.177,-0.916,1.0,0.896,0.928,9.139,0.0,3.565,5.58,427.47,429.72,426.59,426.11,246.81,246.86,247.68,245.89,12.67,0.0,14.65,23.37,50.08,69287.52,74301.672
2022-12-17 19:05:00,6,8.32,0.0,-3.163,-5.157,-0.911,1.0,0.888,0.925,9.129,0.0,3.563,5.575,427.96,430.26,427.11,426.52,247.09,247.08,248.02,246.17,12.61,0.0,14.54,23.28,50.08,69287.664,74301.824
2022-12-17 19:06:00,6,7.569,0.0,-3.14,-4.429,-0.903,1.0,0.892,0.911,8.382,0.0,3.52,4.864,428.35,430.59,427.31,427.14,247.31,247.37,248.09,246.48,11.64,0.0,14.39,20.51,50.08,69287.8,74301.976
2022-12-17 19:07:00,6,7.574,0.0,-3.116,-4.458,-0.902,1.0,0.885,0.913,8.402,0.0,3.522,4.884,429.09,431.29,428.53,427.45,247.74,247.44,248.71,247.08,11.62,0.0,14.4,20.46,50.08,69287.928,74302.12
2022-12-17 19:08:00,6,7.751,0.0,-3.37,-4.381,-0.9,1.0,0.894,0.904,8.615,0.0,3.769,4.847,430.98,433.38,430.0,429.57,248.86,248.83,249.69,248.05,11.92,0.0,15.41,20.36,50.09,69288.048,74302.248
2022-12-17 19:09:00,6,7.535,0.0,-3.116,-4.42,-0.9,1.0,0.889,0.908,8.37,0.0,3.505,4.866,429.23,431.54,428.24,427.92,247.85,247.78,248.62,247.16,11.6,0.0,14.36,20.45,50.07,69288.184,74302.4
2022-12-17 19:10:00,6,7.426,0.0,-3.142,-4.284,-0.898,1.0,0.888,0.905,8.272,0.0,3.539,4.735,429.23,431.69,428.41,427.61,247.82,247.67,248.76,247.04,11.46,0.0,14.48,19.91,50.06,69288.312,74302.536
2022-12-17 19:11:00,6,7.395,0.0,-3.118,-4.278,-0.9,1.0,0.889,0.908,8.219,0.0,3.508,4.713,427.97,430.67,426.86,426.39,247.1,247.17,248.02,246.09,11.46,0.0,14.36,20.01,50.04,69288.432,74302.68
2022-12-17 19:12:00,6,7.445,0.0,-3.103,-4.341,-0.898,1.0,0.888,0.905,8.291,0.0,3.494,4.798,428.8,431.07,427.65,427.69,247.58,247.8,248.27,246.66,11.53,0.0,14.34,20.24,50.03,69288.56,74302.816
2022-12-17 19:13:00,6,7.473,0.0,-3.125,-4.347,-0.9,1.0,0.889,0.908,8.302,0.0,3.517,4.787,429.23,431.49,428.08,428.12,247.82,248.02,248.51,246.94,11.5,0.0,14.34,20.16,50.05,69288.68,74302.952
2022-12-17 19:14:00,6,9.117,0.0,-3.143,-5.974,-0.93,1.0,0.893,0.947,9.805,0.0,3.52,6.308,429.12,431.58,427.64,428.13,247.76,248.09,248.51,246.66,13.57,0.0,14.37,26.33,50.06,69288.816,74303.096
2022-12-17 19:15:00,6,9.004,0.0,-3.115,-5.89,-0.927,1.0,0.886,0.946,9.717,0.0,3.516,6.227,430.41,432.78,428.99,429.45,248.5,248.83,249.23,247.44,13.39,0.0,14.33,25.84,50.06,69288.96,74303.264
2022-12-17 19:16:00,6,9.059,0.0,-3.132,-5.927,-0.928,1.0,0.892,0.945,9.76,0.0,3.513,6.268,429.66,432.1,428.4,428.49,248.07,248.27,248.93,247.01,13.47,0.0,14.41,26.01,49.97,69289.112,74303.424
2022-12-17 19:17:00,6,9.102,0.0,-3.142,-5.959,-0.927,1.0,0.89,0.944,9.82,0.0,3.53,6.311,429.92,432.51,428.62,428.64,248.22,248.43,249.16,247.08,13.52,0.0,14.46,26.1,49.94,69289.272,74303.592
2022-12-17 19:18:00,6,8.719,0.0,-2.7,-6.02,-0.934,1.0,0.892,0.95,9.339,0.0,3.027,6.335,429.22,431.85,427.98,427.84,247.82,247.84,248.78,246.84,12.98,0.0,12.54,26.39,49.9,69289.416,74303.744
2022-12-17 19:19:00,6,8.826,0.0,-2.789,-6.038,-0.932,1.0,0.896,0.947,9.473,0.0,3.114,6.378,429.01,431.45,427.76,427.83,247.7,247.72,248.58,246.79,13.09,0.0,12.87,26.4,49.89,69289.56,74303.904
2022-12-17 19:20:00,6,8.0,0.0,-2.792,-5.208,-0.918,1.0,0.895,0.929,8.716,0.0,3.119,5.604,429.78,432.48,428.84,428.03,248.13,248.03,249.15,247.22,12.11,0.0,12.84,23.49,49.89,69289.712,74304.064
2022-12-17 19:21:00,6,6.868,0.0,-2.435,-4.433,-0.897,1.0,0.874,0.909,7.659,0.0,2.786,4.878,429.58,432.15,428.63,427.96,248.02,247.86,248.98,247.24,10.68,0.0,11.56,20.47,49.93,69289.832,74304.2
2022-12-17 19:22:00,6,6.829,0.0,-2.454,-4.375,-0.898,1.0,0.878,0.908,7.608,0.0,2.796,4.816,430.3,432.87,429.36,428.69,248.44,248.28,249.39,247.65,10.57,0.0,11.49,20.21,49.98,69289.944,74304.32
2022-12-17 19:23:00,6,6.757,0.0,-2.419,-4.338,-0.893,1.0,0.871,0.904,7.569,0.0,2.777,4.797,431.03,433.53,429.81,429.75,248.86,249.02,249.69,247.88,10.55,0.0,11.5,20.15,50.02,69290.064,74304.456
2022-12-17 19:24:00,6,6.879,0.0,-2.417,-4.462,-0.894,1.0,0.872,0.906,7.694,0.0,2.773,4.925,431.77,434.33,430.52,430.45,249.29,249.44,250.12,248.3,10.66,0.0,11.43,20.56,50.07,69290.176,74304.576
2022-12-17 19:25:00,6,6.83,0.0,-2.403,-4.426,-0.894,1.0,0.869,0.908,7.635,0.0,2.765,4.877,431.71,434.43,430.47,430.24,249.26,249.4,250.16,248.2,10.61,0.0,11.4,20.43,50.05,69290.28,74304.704
2022-12-17 19:26:00,6,6.814,0.0,-2.381,-4.433,-0.894,1.0,0.866,0.908,7.625,0.0,2.748,4.884,432.08,434.6,430.83,430.82,249.47,249.67,250.23,248.5,10.59,0.0,11.31,20.46,50.06,69290.392,74304.824
2022-12-17 19:27:00,6,6.83,0.0,-2.396,-4.435,-0.895,1.0,0.87,0.908,7.632,0.0,2.754,4.884,431.5,434.19,430.0,430.31,249.13,249.52,249.87,248.01,10.63,0.0,11.35,20.55,50.05,69290.504,74304.96
2022-12-17 19:28:00,6,6.767,0.0,-2.374,-4.393,-0.89,1.0,0.866,0.903,7.601,0.0,2.742,4.864,431.49,433.95,430.45,430.07,249.13,249.11,249.91,248.36,10.56,0.0,11.33,20.35,50.07,69290.624,74305.088
2022-12-17 19:29:00,6,6.755,0.0,-2.406,-4.35,-0.891,1.0,0.868,0.904,7.581,0.0,2.773,4.813,433.19,435.82,431.99,431.77,250.11,250.16,250.91,249.26,10.51,0.0,11.38,20.14,50.07,69290.736,74305.208
2022-12-17 19:30:00,6,7.522,0.0,-2.376,-5.146,-0.906,1.0,0.86,0.926,8.3,0.0,2.762,5.558,432.7,435.51,431.37,431.21,249.83,249.94,250.74,248.81,11.52,0.0,11.35,23.22,50.02,69290.848,74305.344
2022-12-17 19:31:00,6,7.451,0.0,-2.387,-5.065,-0.904,1.0,0.867,0.92,8.243,0.0,2.752,5.504,431.42,433.99,430.11,430.17,249.09,249.22,249.86,248.18,11.44,0.0,11.35,22.96,49.95,69290.976,74305.48
2022-12-17 19:32:00,6,8.25,0.0,-2.387,-5.863,-0.925,1.0,0.868,0.946,8.916,0.0,2.752,6.199,432.52,435.26,431.05,431.27,249.72,249.91,250.59,248.68,12.29,0.0,11.31,25.58,49.93,69291.112,74305.624
2022-12-17 19:33:00,6,8.316,0.0,-2.417,-5.899,-0.927,1.0,0.873,0.946,8.971,0.0,2.771,6.232,432.16,434.89,430.71,430.89,249.51,249.76,250.4,248.38,12.41,0.0,11.39,25.83,49.92,69291.248,74305.776
2022-12-17 19:34:00,6,8.256,0.0,-2.388,-5.868,-0.925,1.0,0.866,0.945,8.929,0.0,2.757,6.207,432.27,434.91,430.68,431.21,249.57,249.91,250.37,248.44,12.32,0.0,11.31,25.66,49.91,69291.392,74305.928
2022-12-17 19:35:00,6,8.34,0.0,-2.391,-5.949,-0.925,1.0,0.866,0.946,9.013,0.0,2.761,6.288,432.38,434.86,430.87,431.42,249.64,249.9,250.41,248.62,12.4,0.0,11.3,25.9,49.93,69291.528,74306.072
2022-12-17 19:36:00,6,7.607,0.0,-2.4,-5.207,-0.911,1.0,0.866,0.93,8.35,0.0,2.77,5.599,432.76,435.25,431.47,431.57,249.86,249.97,250.67,248.95,11.5,0.0,11.32,23.18,49.95,69291.664,74306.224
2022-12-17 19:37:00,6,7.802,0.0,-2.56,-5.241,-0.912,1.0,0.879,0.927,8.553,0.0,2.914,5.652,433.2,435.79,431.87,431.94,250.11,250.25,250.97,249.13,11.76,0.0,11.9,23.38,49.96,69291.792,74306.36
2022-12-17 19:38:00,6,6.9,0.0,-2.459,-4.441,-0.894,1.0,0.872,0.906,7.715,0.0,2.821,4.899,433.05,435.46,431.79,431.91,250.03,250.21,250.72,249.17,10.64,0.0,11.54,20.38,49.95,69291.912,74306.488
2022-12-17 19:39:00,6,6.783,0.0,-2.438,-4.345,-0.89,1.0,0.87,0.901,7.619,0.0,2.802,4.821,432.45,434.83,431.27,431.23,249.68,249.7,250.38,248.96,10.52,0.0,11.47,20.09,49.94,69292.024,74306.616
2022-12-17 19:40:00,6,6.87,0.0,-2.412,-4.458,-0.892,1.0,0.866,0.905,7.704,0.0,2.786,4.924,433.54,436.06,432.42,432.14,250.31,250.26,251.1,249.57,10.62,0.0,11.42,20.45,49.95,69292.152,74306.76
2022-12-17 19:41:00,6,6.9,0.0,-2.429,-4.471,-0.897,1.0,0.874,0.909,7.694,0.0,2.78,4.92,433.88,436.54,432.81,432.3,250.51,250.41,251.41,249.71,10.64,0.0,11.4,20.51,49.98,69292.272,74306.888
2022-12-17 19:42:00,6,6.854,0.0,-2.411,-4.443,-0.891,1.0,0.864,0.904,7.696,0.0,2.789,4.913,434.15,436.59,433.02,432.84,250.66,250.69,251.41,249.89,10.61,0.0,11.42,20.42,49.97,69292.384,74307.016
2022-12-17 19:43:00,6,6.756,0.0,-2.427,-4.329,-0.892,1.0,0.872,0.902,7.577,0.0,2.782,4.798,433.81,436.49,432.65,432.3,250.47,250.53,251.32,249.56,10.47,0.0,11.44,19.98,49.98,69292.496,74307.144
2022-12-17 19:44:00,6,6.699,0.0,-2.386,-4.313,-0.885,1.0,0.865,0.896,7.568,0.0,2.759,4.813,434.3,436.68,432.98,433.25,250.75,250.99,251.37,249.89,10.42,0.0,11.34,19.9,50.04,69292.608,74307.272
2022-12-17 19:45:00,6,7.519,0.0,-2.443,-5.075,-0.901,1.0,0.868,0.916,8.341,0.0,2.814,5.539,435.83,438.56,434.19,434.74,251.63,252.02,252.33,250.55,11.41,0.0,11.44,22.79,50.05,69292.728,74307.408
2022-12-17 19:46:00,6,7.591,0.0,-2.41,-5.181,-0.904,1.0,0.868,0.92,8.395,0.0,2.778,5.631,435.83,438.32,434.44,434.73,251.63,251.89,252.35,250.66,11.53,0.0,11.38,23.2,50.04,69292.848,74307.544
2022-12-17 19:47:00,6,7.52,0.0,-2.382,-5.138,-0.902,1.0,0.865,0.919,8.333,0.0,2.753,5.594,434.77,437.28,433.33,433.72,251.02,251.29,251.72,250.07,11.45,0.0,11.29,23.05,49.95,69292.976,74307.688
2022-12-17 19:48:00,6,7.504,0.0,-2.365,-5.139,-0.904,1.0,0.864,0.922,8.299,0.0,2.739,5.576,435.12,437.79,433.77,433.8,251.22,251.37,252.05,250.25,11.41,0.0,11.24,22.99,49.95,69293.104,74307.824
2022-12-17 19:49:00,6,7.614,0.0,-2.389,-5.225,-0.908,1.0,0.865,0.926,8.385,0.0,2.763,5.641,434.67,437.4,433.24,433.37,250.96,251.13,251.8,249.96,11.54,0.0,11.33,23.28,49.95,69293.232,74307.96
2022-12-17 19:50:00,6,8.323,0.0,-2.382,-5.942,-0.925,1.0,0.864,0.947,8.994,0.0,2.757,6.275,434.39,437.3,432.92,432.95,250.8,250.89,251.77,249.75,12.37,0.0,11.28,25.84,49.93,69293.36,74308.104
2022-12-17 19:51:00,6,7.579,0.0,-2.378,-5.201,-0.911,1.0,0.866,0.93,8.316,0.0,2.745,5.591,433.88,436.45,432.43,432.77,250.5,250.59,251.23,249.68,11.49,0.0,11.27,23.2,49.95,69293.488,74308.248
2022-12-17 19:52:00,6,7.56,0.0,-2.397,-5.163,-0.915,1.0,0.876,0.932,8.264,0.0,2.738,5.543,433.66,436.08,432.47,432.44,250.38,250.29,251.16,249.7,11.46,0.0,11.3,23.08,50.0,69293.616,74308.384
2022-12-17 19:53:00,6,7.626,0.0,-2.372,-5.254,-0.91,1.0,0.857,0.931,8.384,0.0,2.766,5.643,433.53,436.04,432.39,432.17,250.31,250.12,251.16,249.63,11.56,0.0,11.34,23.35,50.02,69293.744,74308.528
2022-12-17 19:54:00,6,7.625,0.0,-2.376,-5.249,-0.907,1.0,0.858,0.928,8.405,0.0,2.77,5.657,434.33,436.9,433.14,432.94,250.77,250.68,251.64,249.98,11.5,0.0,11.28,23.24,50.07,69293.888,74308.68
2022-12-17 19:55:00,6,7.649,0.0,-2.373,-5.276,-0.908,1.0,0.862,0.927,8.424,0.0,2.751,5.692,434.69,437.16,433.26,433.65,250.98,251.16,251.69,250.07,11.58,0.0,11.29,23.44,50.07,69294.008,74308.816
2022-12-17 19:56:00,6,6.824,0.0,-2.378,-4.446,-0.887,1.0,0.856,0.903,7.693,0.0,2.777,4.925,435.71,438.27,434.35,434.51,251.56,251.72,252.29,250.68,10.54,0.0,11.28,20.33,50.11,69294.136,74308.96
2022-12-17 19:57:00,6,6.76,0.0,-2.404,-4.355,-0.887,1.0,0.864,0.899,7.621,0.0,2.784,4.842,435.3,437.95,433.86,434.09,251.33,251.55,252.01,250.41,10.5,0.0,11.33,20.16,50.13,69294.256,74309.08
2022-12-17 19:58:00,6,6.835,0.0,-2.408,-4.427,-0.886,1.0,0.865,0.898,7.713,0.0,2.785,4.932,436.24,438.8,434.65,435.28,251.87,252.22,252.44,250.95,10.57,0.0,11.38,20.34,50.13,69294.368,74309.216
2022-12-17 19:59:00,6,6.862,0.0,-2.391,-4.47,-0.889,1.0,0.859,0.904,7.719,0.0,2.783,4.943,435.72,438.24,434.41,434.5,251.57,251.73,252.3,250.67,10.6,0.0,11.37,20.43,50.13,69294.48,74309.344
2022-12-17 20:00:00,6,8.069,0.0,-2.598,-5.471,-0.917,1.0,0.878,0.934,8.796,0.0,2.96,5.854,435.68,438.34,434.3,434.41,251.55,251.67,252.38,250.59,12.04,0.0,12.04,24.08,50.12,69294.6,74309.48
2022-12-17 20:01:00,6,7.545,0.0,-2.414,-5.131,-0.905,1.0,0.862,0.924,8.337,0.0,2.801,5.554,436.47,439.16,435.01,435.25,252.0,252.08,252.77,251.16,11.44,0.0,11.44,22.88,50.09,69294.728,74309.616
2022-12-17 20:02:00,6,7.573,0.0,-2.453,-5.121,-0.897,1.0,0.857,0.915,8.443,0.0,2.862,5.596,436.26,438.65,434.77,435.37,251.88,252.11,252.52,251.03,11.45,0.0,11.5,22.86,50.0,69294.856,74309.76
2022-12-17 20:03:00,6,7.597,0.0,-2.402,-5.194,-0.905,1.0,0.861,0.924,8.394,0.0,2.789,5.624,435.11,437.64,433.66,434.03,251.22,251.36,251.93,250.36,11.55,0.0,11.37,23.27,49.94,69294.984,74309.896
