2022-12-30 19:29:00,6,6.883,0.0,-2.053,-4.83,-0.903,1.0,0.859,0.921,7.619,0.0,2.389,5.245,430.75,430.58,430.96,430.72,248.58,247.65,248.63,249.47,10.5,0.0,9.78,21.71,50.07,71819.936,77049.28
2022-12-30 19:30:00,6,6.935,0.0,-2.04,-4.896,-0.901,1.0,0.854,0.919,7.699,0.0,2.39,5.326,430.73,430.27,430.62,431.31,248.69,247.94,248.37,249.75,10.63,0.0,9.76,22.12,50.08,71820.048,77049.408
2022-12-30 19:31:00,6,7.127,0.0,-2.167,-4.961,-0.921,1.0,0.91,0.926,7.739,0.0,2.382,5.359,430.33,429.61,430.32,431.05,248.46,247.82,248.06,249.48,10.72,0.0,9.92,22.25,50.03,71820.168,77049.536
2022-12-30 19:32:00,6,8.436,0.0,-2.617,-5.819,-0.953,1.0,0.959,0.95,8.856,0.0,2.73,6.127,430.66,429.86,430.45,431.69,248.65,248.18,248.1,249.67,12.01,0.0,11.0,25.03,50.0,71820.296,77049.672
2022-12-30 19:33:00,6,7.605,0.0,-2.588,-5.016,-0.943,1.0,0.969,0.928,8.062,0.0,2.671,5.406,430.0,429.46,429.79,430.75,248.27,247.77,247.8,249.23,11.1,0.0,10.93,22.37,49.94,71820.416,77049.808
2022-12-30 19:34:00,6,7.611,0.0,-2.652,-4.959,-0.941,1.0,0.972,0.921,8.089,0.0,2.727,5.386,430.19,429.56,430.04,430.97,248.38,247.84,247.9,249.39,11.09,0.0,11.14,22.11,49.93,71820.552,77049.944
2022-12-30 19:35:00,6,7.637,0.0,-2.622,-5.015,-0.947,1.0,0.972,0.931,8.068,0.0,2.697,5.389,430.45,429.76,430.32,431.26,248.52,247.96,248.05,249.56,11.11,0.0,11.06,22.26,49.93,71820.68,77050.08
2022-12-30 19:36:00,6,7.719,0.0,-2.639,-5.079,-0.948,1.0,0.969,0.936,8.143,0.0,2.725,5.429,430.39,429.76,430.4,431.01,248.49,247.87,248.11,249.48,11.22,0.0,11.09,22.58,49.93,71820.808,77050.224
2022-12-30 19:37:00,6,7.684,0.0,-2.633,-5.051,-0.947,1.0,0.973,0.931,8.115,0.0,2.707,5.427,430.3,429.74,430.15,431.0,248.44,247.93,247.98,249.4,11.2,0.0,11.1,22.5,49.89,71820.944,77050.36
2022-12-30 19:38:00,6,7.825,0.0,-2.718,-5.107,-0.951,1.0,0.976,0.935,8.229,0.0,2.786,5.462,429.57,428.95,429.4,430.37,248.02,247.57,247.48,249.01,11.38,0.0,11.44,22.69,49.86,71821.08,77050.504
2022-12-30 19:39:00,6,7.2,0.0,-2.187,-5.013,-0.919,1.0,0.9,0.927,7.837,0.0,2.43,5.41,429.56,428.78,429.57,430.33,248.01,247.42,247.55,249.07,10.79,0.0,10.02,22.35,49.9,71821.208,77050.632
2022-12-30 19:40:00,6,7.139,0.0,-2.146,-4.993,-0.919,1.0,0.886,0.932,7.77,0.0,2.422,5.358,429.57,428.96,429.58,430.17,248.02,247.33,247.71,249.01,10.66,0.0,9.84,22.13,49.9,71821.328,77050.768
2022-12-30 19:41:00,6,6.226,0.0,-2.042,-4.183,-0.89,1.0,0.859,0.904,6.996,0.0,2.377,4.626,429.96,429.37,429.91,430.58,248.24,247.59,247.89,249.24,9.69,0.0,9.77,19.29,49.94,71821.44,77050.896
2022-12-30 19:42:00,6,7.023,0.0,-2.021,-5.001,-0.912,1.0,0.848,0.935,7.698,0.0,2.383,5.347,430.58,429.93,430.46,431.35,248.6,247.98,248.18,249.64,10.56,0.0,9.67,22.01,49.92,71821.552,77051.008
2022-12-30 19:43:00,6,7.119,0.0,-2.093,-5.026,-0.92,1.0,0.881,0.935,7.74,0.0,2.377,5.377,430.24,429.57,430.5,430.65,248.4,247.42,248.15,249.64,10.61,0.0,9.64,22.18,49.95,71821.664,77051.136
2022-12-30 19:44:00,6,7.185,0.0,-2.138,-5.047,-0.919,1.0,0.875,0.936,7.819,0.0,2.443,5.394,431.02,430.47,431.11,431.48,248.85,247.95,248.6,250.01,10.69,0.0,9.8,22.26,50.02,71821.784,77051.264
2022-12-30 19:45:00,6,7.055,0.0,-1.994,-5.061,-0.906,1.0,0.822,0.936,7.782,0.0,2.426,5.407,431.27,430.82,431.25,431.75,249.0,248.23,248.74,250.03,10.6,0.0,9.52,22.28,50.01,71821.912,77051.4
2022-12-30 19:46:00,6,7.753,0.0,-1.979,-5.774,-0.919,1.0,0.837,0.943,8.438,0.0,2.365,6.122,431.55,430.88,431.59,432.18,249.16,248.32,248.9,250.26,11.49,0.0,9.51,24.97,49.99,71822.032,77051.536
2022-12-30 19:47:00,6,7.07,0.0,-2.122,-4.948,-0.916,1.0,0.9,0.923,7.715,0.0,2.358,5.36,430.29,429.73,430.31,430.82,248.43,247.66,248.15,249.49,10.65,0.0,9.81,22.14,49.96,71822.152,77051.664
2022-12-30 19:48:00,6,7.185,0.0,-2.134,-5.051,-0.921,1.0,0.898,0.93,7.802,0.0,2.376,5.431,430.69,430.01,430.59,431.48,248.67,248.02,248.27,249.71,10.77,0.0,9.86,22.44,49.99,71822.272,77051.792
2022-12-30 19:49:00,6,7.106,0.0,-2.045,-5.062,-0.919,1.0,0.889,0.93,7.735,0.0,2.3,5.443,430.91,430.26,430.71,431.74,248.79,248.2,248.36,249.81,10.8,0.0,9.8,22.59,50.0,71822.392,77051.928
2022-12-30 19:50:00,6,7.149,0.0,-2.021,-5.128,-0.911,1.0,0.854,0.931,7.851,0.0,2.367,5.509,432.26,431.63,432.22,432.92,249.57,248.93,249.25,250.53,10.79,0.0,9.69,22.69,50.05,71822.512,77052.056
2022-12-30 19:51:00,6,7.201,0.0,-2.13,-5.07,-0.92,1.0,0.887,0.933,7.828,0.0,2.401,5.437,432.11,431.58,431.84,432.93,249.49,249.0,249.05,250.41,10.79,0.0,9.79,22.58,50.07,71822.624,77052.184
2022-12-30 19:52:00,6,7.617,0.0,-2.624,-4.993,-0.943,1.0,0.968,0.928,8.075,0.0,2.71,5.38,431.97,431.56,431.74,432.61,249.4,248.9,249.04,250.27,11.07,0.0,11.01,22.22,50.06,71822.744,77052.312
2022-12-30 19:53:00,6,7.603,0.0,-2.582,-5.02,-0.941,1.0,0.962,0.928,8.082,0.0,2.684,5.407,432.4,431.71,432.45,433.05,249.65,249.03,249.25,250.68,11.0,0.0,10.82,22.18,50.04,71822.872,77052.448
2022-12-30 19:54:00,6,7.639,0.0,-2.573,-5.066,-0.938,1.0,0.961,0.925,8.145,0.0,2.678,5.478,432.22,431.32,432.19,433.16,249.55,249.0,248.94,250.71,11.09,0.0,10.81,22.47,50.03,71823.0,77052.584
2022-12-30 19:55:00,6,6.861,0.0,-2.633,-4.229,-0.936,1.0,0.98,0.9,7.333,0.0,2.687,4.7,432.21,431.58,432.37,432.69,249.54,248.8,249.14,250.69,10.15,0.0,11.0,19.44,50.0,71823.112,77052.704
2022-12-30 19:56:00,6,7.676,0.0,-2.602,-5.074,-0.947,1.0,0.969,0.935,8.101,0.0,2.685,5.428,433.63,432.96,433.41,434.52,250.36,249.84,249.81,251.44,11.03,0.0,10.87,22.21,50.05,71823.232,77052.832
2022-12-30 19:57:00,6,7.535,0.0,-2.569,-4.966,-0.94,1.0,0.957,0.931,8.012,0.0,2.685,5.333,434.1,433.27,433.81,435.2,250.63,250.15,249.95,251.79,10.87,0.0,10.73,21.86,50.02,71823.352,77052.968
2022-12-30 19:58:00,6,7.642,0.0,-2.623,-5.018,-0.949,1.0,0.975,0.932,8.056,0.0,2.69,5.386,434.63,434.05,434.2,435.64,250.94,250.53,250.33,251.96,10.98,0.0,10.94,22.0,50.04,71823.48,77053.104
2022-12-30 19:59:00,6,8.047,0.0,-2.117,-5.931,-0.935,1.0,0.863,0.956,8.61,0.0,2.452,6.205,435.61,435.07,435.54,436.21,251.5,250.71,251.23,252.57,11.7,0.0,9.69,25.4,50.03,71823.616,77053.24
2022-12-30 20:00:00,6,8.106,0.0,-2.173,-5.933,-0.939,1.0,0.908,0.95,8.629,0.0,2.393,6.246,435.01,434.61,434.65,435.77,251.16,250.48,250.8,252.18,11.8,0.0,9.95,25.43,50.02,71823.752,77053.384
2022-12-30 20:01:00,6,7.137,0.0,-2.014,-5.123,-0.913,1.0,0.853,0.934,7.817,0.0,2.361,5.484,433.65,432.95,433.76,434.23,250.37,249.5,250.03,251.58,10.71,0.0,9.59,22.54,49.95,71823.872,77053.528
2022-12-30 20:02:00,6,7.118,0.0,-1.991,-5.127,-0.913,1.0,0.846,0.936,7.794,0.0,2.354,5.475,433.35,432.67,433.39,433.98,250.2,249.46,249.81,251.33,10.75,0.0,9.56,22.68,49.89,71823.992,77053.648
2022-12-30 20:03:00,6,7.059,0.0,-2.121,-4.938,-0.916,1.0,0.887,0.927,7.709,0.0,2.391,5.326,433.24,432.71,433.09,433.92,250.14,249.48,249.73,251.2,10.56,0.0,9.74,21.94,49.86,71824.104,77053.776
2022-12-30 20:04:00,6,7.127,0.0,-2.118,-5.009,-0.917,1.0,0.883,0.931,7.77,0.0,2.399,5.382,433.87,433.26,433.61,434.75,250.49,250.01,250.03,251.42,10.64,0.0,9.72,22.19,49.81,71824.232,77053.904
2022-12-30 20:05:00,6,7.062,0.0,-2.015,-5.048,-0.913,1.0,0.861,0.932,7.735,0.0,2.34,5.416,433.22,432.43,433.05,434.18,250.39,250.47,249.54,251.16,10.66,0.0,9.65,22.33,49.78,71824.344,77054.04
2022-12-30 20:06:00,6,7.026,0.0,-2.023,-5.003,-0.908,1.0,0.854,0.928,7.739,0.0,2.368,5.393,434.19,434.4,433.19,434.98,250.12,249.53,249.74,251.08,10.6,0.0,9.63,22.16,49.8,71824.464,77054.16
2022-12-30 20:07:00,6,7.125,0.0,-2.117,-5.008,-0.915,1.0,0.886,0.927,7.787,0.0,2.389,5.405,433.95,433.07,433.99,434.8,250.78,250.49,250.23,251.63,10.62,0.0,9.77,22.1,49.86,71824.576,77054.296
2022-12-30 20:08:00,6,6.394,0.0,-2.116,-4.278,-0.898,1.0,0.883,0.905,7.12,0.0,2.396,4.726,433.7,433.01,433.72,434.36,250.4,249.74,249.98,251.47,9.73,0.0,9.73,19.45,49.87,71824.688,77054.416
2022-12-30 20:09:00,6,6.086,0.0,-1.999,-4.088,-0.882,1.0,0.854,0.896,6.897,0.0,2.34,4.563,433.71,432.86,433.88,434.4,250.41,249.73,249.96,251.54,9.47,0.0,9.55,18.87,49.89,71824.8,77054.536
2022-12-30 20:10:00,6,7.028,0.0,-2.01,-5.018,-0.91,1.0,0.855,0.93,7.725,0.0,2.35,5.398,435.26,434.42,435.19,436.15,251.3,250.69,250.8,252.41,10.52,0.0,9.62,21.93,49.95,71824.896,77054.656
2022-12-30 20:11:00,6,7.114,0.0,-2.102,-5.011,-0.927,1.0,0.894,0.94,7.67,0.0,2.351,5.331,425.24,424.46,425.31,425.94,245.51,244.77,245.17,246.6,10.71,0.0,9.76,22.37,49.97,71825.016,77054.784
2022-12-30 20:12:00,6,8.384,0.0,-2.594,-5.79,-0.953,1.0,0.963,0.949,8.794,0.0,2.693,6.103,423.84,422.95,423.76,424.81,244.71,244.05,244.25,245.84,12.19,0.0,11.1,25.47,50.02,71825.152,77054.928
2022-12-30 20:13:00,6,8.356,0.0,-2.547,-5.809,-0.949,1.0,0.959,0.945,8.802,0.0,2.655,6.149,424.61,423.97,424.32,425.53,245.15,244.59,244.69,246.17,12.13,0.0,10.86,25.52,50.02,71825.288,77055.072
2022-12-30 20:14:00,6,7.604,0.0,-2.574,-5.03,-0.947,1.0,0.969,0.933,8.033,0.0,2.655,5.391,425.47,424.83,425.29,426.31,245.65,245.11,245.19,246.65,11.17,0.0,10.96,22.55,50.06,71825.424,77055.208
2022-12-30 20:15:00,6,7.552,0.0,-2.571,-4.981,-0.941,1.0,0.963,0.928,8.025,0.0,2.669,5.367,424.84,424.31,424.59,425.62,245.29,244.81,244.81,246.24,11.1,0.0,10.96,22.35,50.01,71825.552,77055.344
2022-12-30 20:16:00,6,7.548,0.0,-2.608,-4.94,-0.949,1.0,0.979,0.93,7.951,0.0,2.665,5.311,424.28,423.78,423.93,425.13,244.96,244.54,244.43,245.93,11.18,0.0,11.15,22.39,50.0,71825.688,77055.48
2022-12-30 20:17:00,6,7.617,0.0,-2.591,-5.026,-0.949,1.0,0.971,0.937,8.024,0.0,2.669,5.366,424.02,423.36,424.09,424.6,244.81,244.07,244.38,245.99,11.22,0.0,11.06,22.59,49.98,71825.808,77055.616
2022-12-30 20:18:00,6,7.566,0.0,-2.585,-4.981,-0.947,1.0,0.973,0.93,7.992,0.0,2.656,5.355,424.66,424.07,424.64,425.26,245.18,244.44,244.77,246.32,11.19,0.0,11.04,22.53,49.96,71825.936,77055.752
2022-12-30 20:19:00,6,7.197,0.0,-2.133,-5.063,-0.929,1.0,0.915,0.935,7.743,0.0,2.332,5.413,424.29,423.78,424.25,424.84,244.97,244.17,244.67,246.07,10.95,0.0,9.94,22.89,49.99,71826.056,77055.88
2022-12-30 20:20:00,6,6.595,0.0,-2.096,-4.499,-0.914,1.0,0.889,0.925,7.218,0.0,2.357,4.866,424.24,423.72,424.3,424.69,244.94,244.09,244.67,246.06,10.07,0.0,9.74,20.47,49.99,71826.176,77056.008
2022-12-30 20:21:00,6,6.188,0.0,-2.009,-4.179,-0.897,1.0,0.877,0.906,6.898,0.0,2.29,4.611,426.09,425.51,426.38,426.38,246.01,245.05,245.81,247.17,9.71,0.0,9.7,19.44,50.02,71826.28,77056.12
2022-12-30 20:22:00,6,6.19,0.0,-2.046,-4.145,-0.901,1.0,0.886,0.908,6.872,0.0,2.308,4.566,425.97,425.25,426.21,426.45,245.94,245.15,245.64,247.03,9.74,0.0,9.84,19.37,50.02,71826.384,77056.248
2022-12-30 20:23:00,6,6.323,0.0,-2.102,-4.221,-0.899,1.0,0.884,0.907,7.032,0.0,2.379,4.655,425.84,425.22,425.81,426.48,245.86,245.24,245.44,246.91,9.79,0.0,9.78,19.59,50.05,71826.488,77056.352
2022-12-30 20:24:00,6,7.752,0.0,-2.125,-5.627,-0.933,1.0,0.888,0.947,8.313,0.0,2.393,5.939,426.56,426.02,426.36,427.3,246.28,245.69,245.93,247.22,11.53,0.0,9.81,24.77,50.08,71826.592,77056.472
2022-12-30 20:25:00,6,7.734,0.0,-1.974,-5.76,-0.921,1.0,0.841,0.944,8.401,0.0,2.347,6.101,428.26,427.6,428.28,428.9,247.26,246.58,247.0,248.2,11.54,0.0,9.57,25.06,50.1,71826.72,77056.616
2022-12-30 20:26:00,6,7.772,0.0,-1.997,-5.775,-0.925,1.0,0.849,0.948,8.4,0.0,2.353,6.093,427.75,427.11,427.74,428.4,246.97,246.35,246.67,247.88,11.62,0.0,9.68,25.17,50.09,71826.856,77056.752
2022-12-30 20:27:00,6,8.009,0.0,-2.164,-5.844,-0.933,1.0,0.898,0.945,8.581,0.0,2.412,6.183,427.84,427.35,427.64,428.53,247.02,246.47,246.74,247.85,11.84,0.0,10.0,25.53,50.08,71826.992,77056.904
2022-12-30 20:28:00,6,8.241,0.0,-2.163,-6.078,-0.937,1.0,0.892,0.951,8.798,0.0,2.425,6.394,427.9,427.51,427.59,428.58,247.05,246.56,246.78,247.81,12.18,0.0,10.0,26.54,50.06,71827.128,77057.048
2022-12-30 20:29:00,6,7.317,0.0,-1.972,-5.345,-0.913,1.0,0.828,0.94,8.014,0.0,2.381,5.684,427.62,427.27,427.38,428.22,246.89,246.35,246.62,247.7,11.08,0.0,9.52,23.72,50.02,71827.248,77057.184
2022-12-30 20:30:00,6,7.313,0.0,-2.004,-5.309,-0.92,1.0,0.855,0.942,7.946,0.0,2.345,5.636,426.91,426.42,426.9,427.4,246.48,245.81,246.26,247.37,11.09,0.0,9.69,23.59,49.98,71827.376,77057.312
2022-12-30 20:31:00,6,7.142,0.0,-2.107,-5.035,-0.921,1.0,0.888,0.933,7.758,0.0,2.374,5.394,426.18,425.61,426.14,426.79,246.06,245.39,245.75,247.03,10.77,0.0,9.78,22.52,49.92,71827.496,77057.44
2022-12-30 20:32:00,6,7.638,0.0,-2.631,-5.007,-0.943,1.0,0.97,0.927,8.095,0.0,2.713,5.4,427.89,427.19,427.94,428.53,247.05,246.35,246.68,248.11,11.2,0.0,11.11,22.49,49.92,71827.608,77057.576
2022-12-30 20:33:00,6,6.721,0.0,-2.586,-4.135,-0.934,1.0,0.968,0.909,7.195,0.0,2.671,4.551,426.44,425.64,426.54,427.14,246.21,245.53,245.73,247.37,10.05,0.0,10.95,19.19,49.87,71827.736,77057.704
2022-12-30 20:34:00,6,6.724,0.0,-2.585,-4.138,-0.934,1.0,0.972,0.905,7.2,0.0,2.661,4.574,426.4,425.61,426.59,427.02,246.19,245.41,245.68,247.48,10.06,0.0,10.97,19.22,49.88,71827.848,77057.824
2022-12-30 20:35:00,6,6.836,0.0,-2.584,-4.253,-0.937,1.0,0.97,0.913,7.295,0.0,2.662,4.659,426.05,425.21,426.24,426.72,245.99,245.15,245.45,247.36,10.18,0.0,10.92,19.61,49.89,71827.96,77057.936
2022-12-30 20:36:00,6,6.776,0.0,-2.578,-4.198,-0.934,1.0,0.971,0.907,7.251,0.0,2.654,4.629,426.32,425.74,426.43,426.78,246.14,245.32,245.75,247.35,10.17,0.0,10.96,19.54,49.91,71828.072,77058.064
2022-12-30 20:37:00,6,6.818,0.0,-2.597,-4.222,-0.936,1.0,0.97,0.91,7.284,0.0,2.676,4.637,426.02,425.3,426.31,426.44,245.97,245.1,245.59,247.21,10.2,0.0,11.02,19.58,49.9,71828.192,77058.184
2022-12-30 20:38:00,6,7.739,0.0,-2.108,-5.631,-0.932,1.0,0.886,0.947,8.303,0.0,2.379,5.945,426.27,425.56,426.27,426.97,246.11,245.35,245.69,247.29,11.44,0.0,9.75,24.59,49.9,71828.312,77058.32
2022-12-30 20:39:00,6,7.79,0.0,-2.112,-5.678,-0.934,1.0,0.894,0.947,8.341,0.0,2.364,5.994,426.86,426.31,426.55,427.72,246.45,245.96,246.07,247.34,11.59,0.0,9.8,24.96,49.89,71828.44,77058.456
2022-12-30 20:40:00,6,7.793,0.0,-2.009,-5.785,-0.929,1.0,0.855,0.951,8.389,0.0,2.349,6.085,427.51,426.84,427.48,428.22,246.83,246.16,246.53,247.79,11.62,0.0,9.67,25.19,49.92,71828.576,77058.592
2022-12-30 20:41:00,6,8.076,0.0,-1.991,-6.086,-0.927,1.0,0.83,0.953,8.715,0.0,2.399,6.386,427.54,426.82,427.43,428.36,246.84,246.24,246.49,247.8,12.02,0.0,9.58,26.49,49.97,71828.704,77058.736
2022-12-30 20:42:00,6,7.99,0.0,-2.155,-5.834,-0.929,1.0,0.885,0.944,8.597,0.0,2.437,6.18,428.58,427.99,428.34,429.42,247.45,246.94,247.05,248.35,11.78,0.0,9.93,25.41,50.03,71828.832,77058.888
2022-12-30 20:43:00,6,10.464,0.0,-3.762,-6.703,-0.978,1.0,0.985,0.974,10.699,0.0,3.82,6.884,428.6,427.77,428.63,429.41,247.46,246.78,247.07,248.53,14.66,0.0,15.64,28.33,50.04,71828.968,77059.024
2022-12-30 20:44:00,6,7.188,0.0,-2.191,-4.997,-0.912,1.0,0.87,0.929,7.883,0.0,2.519,5.38,429.32,428.55,429.21,430.22,247.88,247.25,247.4,248.97,10.88,0.0,10.35,22.3,50.07,71829.088,77059.16
2022-12-30 20:45:00,6,7.031,0.0,-2.051,-4.98,-0.913,1.0,0.857,0.933,7.705,0.0,2.393,5.337,428.99,428.49,428.97,429.52,247.68,246.98,247.45,248.61,10.69,0.0,9.77,22.29,50.06,71829.216,77059.296
2022-12-30 20:46:00,6,7.164,0.0,-2.167,-4.997,-0.919,1.0,0.881,0.934,7.797,0.0,2.46,5.351,428.83,428.26,428.64,429.6,247.59,246.99,247.21,248.57,10.73,0.0,9.91,22.28,50.03,71829.328,77059.424
2022-12-30 20:47:00,6,6.4,0.0,-2.173,-4.228,-0.907,1.0,0.914,0.903,7.058,0.0,2.377,4.682,429.14,428.49,429.28,429.65,247.77,246.97,247.47,248.87,9.82,0.0,9.99,19.48,49.98,71829.448,77059.544
2022-12-30 20:48:00,6,6.217,0.0,-2.014,-4.203,-0.888,1.0,0.851,0.905,6.999,0.0,2.367,4.643,427.87,427.23,427.99,428.39,247.03,246.3,246.71,248.1,9.71,0.0,9.68,19.46,49.96,71829.544,77059.656
2022-12-30 20:49:00,6,6.225,0.0,-2.013,-4.211,-0.891,1.0,0.855,0.907,6.987,0.0,2.354,4.643,427.93,427.18,427.99,428.62,247.07,246.36,246.66,248.19,9.72,0.0,9.67,19.5,49.94,71829.648,77059.776
2022-12-30 20:50:00,6,6.332,0.0,-2.171,-4.162,-0.902,1.0,0.897,0.905,7.017,0.0,2.419,4.598,428.57,427.83,428.63,429.24,247.44,246.8,246.98,248.53,9.74,0.0,9.96,19.26,49.95,71829.752,77059.888
2022-12-30 20:51:00,6,7.078,0.0,-2.108,-4.97,-0.918,1.0,0.889,0.929,7.71,0.0,2.37,5.348,428.06,427.53,428.03,428.63,247.15,246.47,246.76,248.21,10.67,0.0,9.76,22.26,49.94,71829.872,77060.024
2022-12-30 20:52:00,6,8.347,0.0,-2.628,-5.718,-0.96,1.0,0.976,0.951,8.697,0.0,2.693,6.012,427.87,427.32,427.87,428.42,247.03,246.28,246.69,248.13,12.02,0.0,11.13,24.92,49.98,71829.992,77060.152
2022-12-30 20:53:00,6,8.435,0.0,-2.625,-5.81,-0.961,1.0,0.981,0.951,8.774,0.0,2.677,6.11,427.22,426.69,427.24,427.74,246.66,245.88,246.36,247.74,12.16,0.0,11.09,25.39,49.98,71830.136,77060.296
2022-12-30 20:54:00,6,8.403,0.0,-2.575,-5.829,-0.953,1.0,0.967,0.947,8.814,0.0,2.664,6.154,428.65,428.12,428.35,429.47,247.48,246.93,246.99,248.53,12.09,0.0,10.89,25.39,50.04,71830.272,77060.44
2022-12-30 20:55:00,6,8.446,0.0,-2.578,-5.868,-0.957,1.0,0.971,0.95,8.828,0.0,2.655,6.179,428.23,427.65,427.91,429.14,247.25,246.65,246.74,248.35,12.18,0.0,10.95,25.6,50.05,71830.408,77060.584
2022-12-30 20:56:00,6,8.397,0.0,-2.585,-5.812,-0.956,1.0,0.967,0.95,8.786,0.0,2.674,6.115,427.81,427.13,427.6,428.7,247.0,246.47,246.53,247.99,12.09,0.0,10.97,25.3,50.06,71830.552,77060.736
2022-12-30 20:57:00,6,7.584,0.0,-2.605,-4.978,-0.944,1.0,0.968,0.93,8.03,0.0,2.692,5.351,429.11,428.35,429.13,429.87,247.75,247.13,247.29,248.83,11.09,0.0,11.01,22.25,50.09,71830.68,77060.872
2022-12-30 20:58:00,6,7.136,0.0,-2.126,-5.01,-0.914,1.0,0.893,0.922,7.807,0.0,2.379,5.432,429.73,428.94,429.6,430.66,248.11,247.58,247.57,249.19,10.76,0.0,9.81,22.47,50.1,71830.808,77061.008
2022-12-30 20:59:00,6,7.075,0.0,-2.105,-4.97,-0.917,1.0,0.885,0.93,7.714,0.0,2.377,5.346,429.63,428.78,429.62,430.48,248.05,247.43,247.58,249.13,10.64,0.0,9.74,22.17,50.09,71830.92,77061.128
2022-12-30 21:00:00,6,6.176,0.0,-1.996,-4.179,-0.887,1.0,0.86,0.9,6.96,0.0,2.32,4.645,429.94,429.02,429.89,430.9,248.23,247.63,247.63,249.42,9.63,0.0,9.62,19.26,50.09,71831.024,77061.248
2022-12-30 21:01:00,6,6.165,0.0,-2.0,-4.165,-0.882,1.0,0.848,0.898,6.988,0.0,2.358,4.638,430.67,429.71,430.75,431.53,248.65,247.95,248.14,249.87,9.61,0.0,9.63,19.21,50.07,71831.128,77061.368
2022-12-30 21:02:00,6,6.872,0.0,-2.439,-4.433,-0.922,1.0,0.934,0.916,7.45,0.0,2.612,4.84,430.7,430.2,430.59,431.31,248.67,248.05,248.29,249.67,10.29,0.0,10.83,20.04,50.03,71831.248,77061.488
2022-12-30 21:03:00,6,6.214,0.0,-2.156,-4.058,-0.89,1.0,0.881,0.895,6.984,0.0,2.449,4.536,430.63,430.03,430.58,431.29,248.63,248.07,248.18,249.64,9.59,0.0,9.96,18.82,50.01,71831.36,77061.616
2022-12-30 21:04:00,6,6.939,0.0,-2.031,-4.907,-0.894,1.0,0.829,0.919,7.76,0.0,2.45,5.339,430.59,430.01,430.39,431.38,248.61,248.08,248.17,249.57,10.55,0.0,9.72,21.94,49.98,71831.472,77061.744
2022-12-30 21:05:00,6,6.995,0.0,-2.033,-4.961,-0.915,1.0,0.859,0.936,7.642,0.0,2.366,5.301,429.45,429.04,429.13,430.17,247.95,247.47,247.57,248.81,10.56,0.0,9.8,21.89,49.93,71831.592,77061.872
2022-12-30 21:06:00,6,7.061,0.0,-2.144,-4.917,-0.915,1.0,0.885,0.928,7.714,0.0,2.421,5.301,429.19,428.75,429.03,429.79,247.8,247.23,247.48,248.68,10.64,0.0,9.88,22.05,49.93,71831.72,77062.008
2022-12-30 21:07:00,6,7.89,0.0,-2.13,-5.759,-0.934,1.0,0.884,0.95,8.447,0.0,2.409,6.062,429.03,428.24,428.9,429.95,247.71,247.13,247.26,248.73,11.64,0.0,9.85,25.06,49.91,71831.856,77062.144
2022-12-30 21:08:00,6,7.834,0.0,-2.058,-5.776,-0.933,1.0,0.873,0.951,8.4,0.0,2.358,6.074,429.22,428.61,428.96,430.1,247.82,247.29,247.42,248.75,11.65,0.0,9.85,25.1,49.96,71831.976,77062.288
2022-12-30 21:09:00,6,7.784,0.0,-2.023,-5.762,-0.924,1.0,0.846,0.948,8.423,0.0,2.391,6.08,429.64,428.96,429.74,430.23,248.06,247.14,247.82,249.22,11.54,0.0,9.69,24.94,50.04,71832.112,77062.432
2022-12-30 21:10:00,6,7.968,0.0,-2.14,-5.828,-0.936,1.0,0.891,0.95,8.512,0.0,2.401,6.132,429.97,429.23,430.06,430.64,248.25,247.33,247.97,249.45,11.75,0.0,9.9,25.35,50.06,71832.24,77062.568
2022-12-30 21:11:00,6,7.159,0.0,-2.164,-4.995,-0.917,1.0,0.894,0.926,7.807,0.0,2.42,5.391,430.72,429.98,430.79,431.39,248.68,247.83,248.31,249.91,10.77,0.0,9.93,22.37,50.09,71832.368,77062.712
2022-12-30 21:12:00,6,7.769,0.0,-2.662,-5.107,-0.946,1.0,0.969,0.932,8.213,0.0,2.747,5.48,431.73,431.03,431.89,432.27,249.26,248.37,248.96,250.47,11.26,0.0,11.13,22.65,50.12,71832.496,77062.848
2022-12-30 21:13:00,6,6.874,0.0,-2.605,-4.27,-0.933,1.0,0.969,0.905,7.372,0.0,2.687,4.716,431.11,430.16,431.25,431.9,248.9,248.08,248.33,250.3,10.16,0.0,10.98,19.49,50.14,71832.608,77062.96
2022-12-30 21:14:00,6,6.766,0.0,-2.603,-4.163,-0.929,1.0,0.968,0.899,7.286,0.0,2.69,4.629,430.92,429.92,431.02,431.82,248.8,248.13,248.18,250.08,10.06,0.0,10.99,19.2,50.11,71832.72,77063.08
2022-12-30 21:15:00,6,6.766,0.0,-2.606,-4.16,-0.928,1.0,0.966,0.899,7.292,0.0,2.697,4.627,431.56,430.61,431.58,432.49,249.17,248.56,248.53,250.41,10.05,0.0,10.97,19.17,50.1,71832.832,77063.208
2022-12-30 21:16:00,6,6.781,0.0,-2.579,-4.202,-0.931,1.0,0.968,0.904,7.279,0.0,2.663,4.646,430.68,429.9,430.52,431.62,248.66,248.27,247.98,249.73,10.1,0.0,10.9,19.39,50.06,71832.952,77063.328
2022-12-30 21:17:00,6,7.645,0.0,-2.627,-5.018,-0.956,1.0,0.981,0.94,7.997,0.0,2.679,5.339,430.44,429.93,429.97,431.42,248.52,248.2,247.89,249.46,11.05,0.0,11.04,22.1,50.0,71833.064,77063.464
