2022-11-01 18:14:00,6,9.138,0.0,-3.206,-5.932,-0.944,1.0,0.912,0.96,9.675,0.0,3.516,6.181,431.81,431.41,433.87,430.14,249.31,247.39,250.55,249.99,13.22,0.0,14.28,25.4,50.09,59093.512,63303.316
2022-11-01 18:15:00,6,9.094,0.0,-3.161,-5.933,-0.946,1.0,0.913,0.962,9.608,0.0,3.462,6.168,431.35,431.09,433.53,429.44,249.05,246.98,250.37,249.78,13.12,0.0,14.05,25.31,50.09,59093.656,63303.476
2022-11-01 18:16:00,6,8.991,0.0,-3.049,-5.942,-0.944,1.0,0.904,0.961,9.525,0.0,3.373,6.181,431.17,430.75,433.45,429.29,248.94,246.79,250.22,249.8,13.02,0.0,13.72,25.34,50.1,59093.812,63303.636
2022-11-01 18:17:00,6,8.809,0.0,-3.088,-5.721,-0.941,1.0,0.906,0.957,9.362,0.0,3.409,5.975,430.69,430.33,433.15,428.6,248.66,246.38,250.1,249.52,12.77,0.0,13.81,24.49,50.09,59093.956,63303.788
2022-11-01 18:18:00,6,8.908,0.0,-3.14,-5.768,-0.938,1.0,0.905,0.954,9.493,0.0,3.47,6.044,430.76,430.32,433.29,428.66,248.7,246.36,250.13,249.61,12.91,0.0,14.06,24.66,50.07,59094.116,63303.956
2022-11-01 18:19:00,6,8.021,0.0,-3.087,-4.934,-0.927,1.0,0.902,0.941,8.652,0.0,3.42,5.242,430.38,429.97,432.97,428.21,248.48,246.11,249.88,249.47,11.77,0.0,13.83,21.47,50.07,59094.26,63304.112
2022-11-01 18:20:00,6,8.039,0.0,-3.101,-4.938,-0.93,1.0,0.905,0.945,8.641,0.0,3.426,5.227,429.94,429.57,432.4,427.85,248.23,246.04,249.6,249.05,11.81,0.0,13.93,21.51,50.06,59094.4,63304.252
2022-11-01 18:21:00,6,8.13,0.0,-3.105,-5.025,-0.932,1.0,0.904,0.947,8.727,0.0,3.433,5.307,430.46,429.95,433.0,428.41,248.53,246.35,249.86,249.36,11.91,0.0,13.92,21.82,50.05,59094.524,63304.4
2022-11-01 18:22:00,6,8.089,0.0,-3.034,-5.055,-0.932,1.0,0.902,0.948,8.68,0.0,3.362,5.333,430.5,430.08,432.98,428.45,248.55,246.41,249.91,249.35,11.87,0.0,13.66,21.96,50.05,59094.664,63304.544
2022-11-01 18:23:00,6,8.157,0.0,-3.088,-5.069,-0.935,1.0,0.907,0.95,8.726,0.0,3.406,5.335,428.93,428.5,431.5,426.81,247.65,245.27,249.05,248.62,11.94,0.0,13.82,22.0,49.99,59094.8,63304.696
2022-11-01 18:24:00,6,8.198,0.0,-3.109,-5.089,-0.935,1.0,0.909,0.95,8.764,0.0,3.421,5.356,428.79,428.44,431.34,426.6,247.57,245.19,249.0,248.51,12.02,0.0,13.95,22.11,49.97,59094.932,63304.836
2022-11-01 18:25:00,6,8.166,0.0,-3.071,-5.095,-0.924,1.0,0.9,0.937,8.838,0.0,3.412,5.435,428.49,428.1,431.03,426.33,247.39,245.03,248.82,248.32,12.1,0.0,13.84,22.47,49.97,59095.072,63304.98
2022-11-01 18:26:00,6,8.111,0.0,-3.062,-5.049,-0.922,1.0,0.895,0.937,8.8,0.0,3.42,5.391,428.63,428.33,430.98,426.58,247.47,245.23,248.82,248.37,12.03,0.0,13.79,22.29,49.98,59095.208,63305.132
2022-11-01 18:27:00,6,8.966,0.0,-3.604,-5.362,-0.948,1.0,0.941,0.952,9.457,0.0,3.828,5.63,429.21,429.21,431.42,427.01,247.81,245.63,249.22,248.58,13.0,0.0,15.66,23.33,50.0,59095.344,63305.276
2022-11-01 18:28:00,6,7.998,0.0,-2.989,-5.009,-0.919,1.0,0.883,0.938,8.706,0.0,3.383,5.341,430.22,429.99,432.55,428.11,248.39,246.25,249.82,249.11,11.84,0.0,13.56,21.96,50.0,59095.48,63305.428
2022-11-01 18:29:00,6,8.05,0.0,-3.103,-4.947,-0.933,1.0,0.909,0.947,8.626,0.0,3.413,5.223,430.65,430.13,432.8,429.02,248.64,246.76,249.72,249.44,11.81,0.0,13.99,21.43,49.98,59095.612,63305.568
2022-11-01 18:30:00,6,7.994,0.0,-3.063,-4.931,-0.929,1.0,0.891,0.95,8.603,0.0,3.438,5.19,430.45,430.12,432.53,428.7,248.52,246.72,249.64,249.22,11.7,0.0,13.82,21.27,50.0,59095.748,63305.708
2022-11-01 18:31:00,6,7.925,0.0,-3.041,-4.884,-0.931,1.0,0.903,0.947,8.51,0.0,3.368,5.157,429.86,429.47,432.06,428.05,248.18,246.28,249.36,248.9,11.62,0.0,13.66,21.2,50.03,59095.892,63305.864
2022-11-01 18:32:00,6,7.984,0.0,-3.083,-4.9,-0.935,1.0,0.913,0.948,8.538,0.0,3.377,5.17,429.49,428.9,432.15,427.4,247.97,245.61,249.29,249.0,11.75,0.0,13.9,21.36,50.01,59096.028,63306.016
2022-11-01 18:33:00,6,8.037,0.0,-3.092,-4.946,-0.932,1.0,0.903,0.948,8.628,0.0,3.425,5.218,430.07,429.67,432.6,427.95,248.31,245.95,249.67,249.3,11.76,0.0,13.88,21.4,50.06,59096.16,63306.156
2022-11-01 18:34:00,6,7.94,0.0,-3.033,-4.907,-0.929,1.0,0.9,0.946,8.543,0.0,3.37,5.188,429.23,428.65,431.94,427.11,247.82,245.31,249.21,248.94,11.69,0.0,13.77,21.32,50.07,59096.296,63306.296
2022-11-01 18:35:00,6,8.013,0.0,-3.151,-4.862,-0.931,1.0,0.907,0.945,8.61,0.0,3.475,5.146,429.59,429.39,432.17,427.21,248.03,245.58,249.55,248.95,11.76,0.0,14.09,21.2,50.08,59096.428,63306.436
2022-11-01 18:36:00,6,7.928,0.0,-3.051,-4.878,-0.929,1.0,0.901,0.946,8.531,0.0,3.387,5.158,430.03,429.74,432.57,427.79,248.28,245.89,249.74,249.22,11.67,0.0,13.77,21.23,50.07,59096.56,63306.584
2022-11-01 18:37:00,6,7.925,0.0,-2.994,-4.931,-0.93,1.0,0.896,0.948,8.524,0.0,3.342,5.201,429.65,429.27,432.14,427.53,248.06,245.87,249.47,248.85,11.66,0.0,13.55,21.44,50.06,59096.688,63306.724
2022-11-01 18:38:00,6,7.972,0.0,-3.044,-4.928,-0.931,1.0,0.903,0.946,8.567,0.0,3.37,5.21,429.79,429.21,432.18,427.98,248.14,246.1,249.37,248.97,11.72,0.0,13.71,21.45,50.05,59096.824,63306.864
2022-11-01 18:39:00,6,8.663,0.0,-3.021,-5.642,-0.94,1.0,0.895,0.961,9.214,0.0,3.377,5.873,430.55,430.05,432.95,428.65,248.58,246.53,249.87,249.34,12.59,0.0,13.66,24.1,50.04,59096.956,63307.008
2022-11-01 18:40:00,6,8.666,0.0,-3.0,-5.666,-0.937,1.0,0.893,0.957,9.248,0.0,3.36,5.92,429.47,429.44,431.43,427.53,247.95,246.08,249.33,248.45,12.67,0.0,13.63,24.37,50.01,59097.096,63307.16
2022-11-01 18:41:00,6,8.689,0.0,-3.031,-5.658,-0.943,1.0,0.907,0.959,9.217,0.0,3.341,5.899,429.14,428.84,431.67,426.93,247.77,245.44,249.28,248.6,12.7,0.0,13.7,24.4,50.02,59097.248,63307.316
2022-11-01 18:42:00,6,8.743,0.0,-3.066,-5.678,-0.946,1.0,0.91,0.963,9.24,0.0,3.368,5.897,429.87,429.82,432.11,427.67,248.19,246.03,249.7,248.83,12.72,0.0,13.79,24.39,50.03,59097.392,63307.472
2022-11-01 18:43:00,6,8.763,0.0,-3.083,-5.681,-0.937,1.0,0.894,0.957,9.353,0.0,3.45,5.936,430.2,430.01,432.37,428.22,248.38,246.26,249.77,249.11,12.71,0.0,13.87,24.26,50.02,59097.544,63307.632
2022-11-01 18:44:00,6,8.864,0.0,-3.046,-5.818,-0.945,1.0,0.909,0.961,9.378,0.0,3.349,6.053,430.23,430.34,432.25,428.1,248.39,246.35,249.88,248.95,12.86,0.0,13.72,24.87,50.02,59097.688,63307.788
2022-11-01 18:45:00,6,8.038,0.0,-3.02,-5.018,-0.928,1.0,0.886,0.95,8.666,0.0,3.409,5.284,430.47,430.2,432.89,428.33,248.54,246.31,249.97,249.34,11.73,0.0,13.64,21.54,50.01,59097.836,63307.94
2022-11-01 18:46:00,6,7.694,0.0,-2.893,-4.801,-0.924,1.0,0.891,0.942,8.327,0.0,3.247,5.097,429.64,429.33,431.82,427.78,248.06,246.16,249.27,248.75,11.36,0.0,13.15,20.91,49.99,59097.96,63308.084
2022-11-01 18:48:00,6,7.877,0.0,-2.97,-4.907,-0.932,1.0,0.909,0.945,8.45,0.0,3.269,5.191,431.5,431.3,433.65,429.56,249.13,247.24,250.41,249.75,11.56,0.0,13.32,21.36,50.02,59098.224,63308.364
2022-11-01 18:49:00,6,7.712,0.0,-2.974,-4.738,-0.926,1.0,0.903,0.94,8.327,0.0,3.293,5.043,432.12,431.82,434.2,430.33,249.49,247.55,250.7,250.2,11.32,0.0,13.3,20.67,50.04,59098.356,63308.5
2022-11-01 18:50:00,6,7.713,0.0,-2.915,-4.798,-0.923,1.0,0.893,0.94,8.353,0.0,3.263,5.103,432.98,432.65,435.24,431.05,249.98,247.96,251.29,250.7,11.28,0.0,13.11,20.74,50.05,59098.5,63308.656
2022-11-01 18:51:00,6,7.886,0.0,-3.059,-4.826,-0.929,1.0,0.91,0.94,8.491,0.0,3.362,5.136,432.76,432.62,435.08,430.59,249.86,247.68,251.26,250.64,11.52,0.0,13.59,20.98,50.04,59098.62,63308.796
2022-11-01 18:52:00,6,7.914,0.0,-3.071,-4.843,-0.929,1.0,0.907,0.942,8.519,0.0,3.387,5.141,432.89,432.6,435.26,430.81,249.93,247.75,251.27,250.77,11.52,0.0,13.67,20.9,50.03,59098.752,63308.932
2022-11-01 18:53:00,6,7.75,0.0,-2.943,-4.807,-0.925,1.0,0.902,0.938,8.379,0.0,3.263,5.124,433.27,433.02,435.67,431.11,250.15,247.89,251.55,251.01,11.37,0.0,13.18,20.94,50.05,59098.884,63309.072
2022-11-01 18:54:00,6,7.769,0.0,-3.029,-4.74,-0.928,1.0,0.914,0.936,8.375,0.0,3.316,5.063,433.22,433.0,435.59,431.08,250.12,247.93,251.48,250.96,11.39,0.0,13.5,20.68,50.03,59099.016,63309.208
2022-11-01 18:55:00,6,7.638,0.0,-2.932,-4.707,-0.924,1.0,0.903,0.936,8.268,0.0,3.247,5.028,433.17,432.82,435.84,430.86,250.09,247.7,251.58,251.01,11.24,0.0,13.2,20.51,50.03,59099.14,63309.352
2022-11-01 18:56:00,6,7.753,0.0,-3.012,-4.741,-0.923,1.0,0.9,0.937,8.397,0.0,3.347,5.059,434.34,434.07,436.68,432.27,250.77,248.68,252.15,251.48,11.35,0.0,13.52,20.53,50.06,59099.272,63309.488
2022-11-01 18:57:00,6,7.633,0.0,-2.868,-4.765,-0.921,1.0,0.889,0.938,8.29,0.0,3.227,5.078,434.12,433.71,436.47,432.19,250.64,248.5,251.95,251.49,11.13,0.0,12.85,20.55,50.03,59099.396,63309.632
2022-11-01 18:58:00,6,7.562,0.0,-2.764,-4.798,-0.926,1.0,0.903,0.938,8.168,0.0,3.061,5.115,434.15,434.05,436.39,432.0,250.66,248.58,252.1,251.29,11.03,0.0,12.3,20.78,50.05,59099.524,63309.768
2022-11-01 18:59:00,6,7.334,0.0,-2.586,-4.748,-0.922,1.0,0.895,0.935,7.955,0.0,2.888,5.076,434.87,434.68,436.97,432.95,251.07,249.12,252.37,251.72,10.77,0.0,11.66,20.65,50.04,59099.668,63309.916
2022-11-01 19:00:00,6,7.397,0.0,-2.668,-4.729,-0.921,1.0,0.895,0.935,8.03,0.0,2.981,5.058,435.54,435.3,437.8,433.51,251.46,249.47,252.78,252.13,10.82,0.0,11.97,20.5,50.06,59099.796,63310.056
2022-11-01 19:01:00,6,7.368,0.0,-2.634,-4.734,-0.917,1.0,0.884,0.934,8.033,0.0,2.979,5.067,434.69,434.46,436.95,432.65,250.97,248.87,252.26,251.78,10.79,0.0,11.87,20.49,50.03,59099.92,63310.188
2022-11-01 19:02:00,6,7.348,0.0,-2.63,-4.718,-0.921,1.0,0.894,0.935,7.981,0.0,2.943,5.048,435.23,435.25,437.52,432.92,251.29,249.18,252.72,251.96,10.73,0.0,11.81,20.39,50.05,59100.048,63310.324
2022-11-01 19:03:00,6,7.435,0.0,-2.701,-4.734,-0.925,1.0,0.903,0.936,8.041,0.0,2.991,5.057,435.31,435.26,437.75,432.92,251.33,249.12,252.82,252.05,10.88,0.0,12.07,20.57,50.04,59100.188,63310.476
2022-11-01 19:04:00,6,7.447,0.0,-2.709,-4.738,-0.926,1.0,0.908,0.936,8.044,0.0,2.984,5.065,434.73,434.28,437.33,432.58,251.0,248.71,252.35,251.92,10.89,0.0,12.13,20.52,50.04,59100.304,63310.612
2022-11-01 19:05:00,6,7.375,0.0,-2.644,-4.731,-0.919,1.0,0.89,0.934,8.025,0.0,2.97,5.066,435.12,434.79,437.66,432.91,251.22,248.95,252.61,252.09,10.79,0.0,11.87,20.5,50.05,59100.432,63310.74
2022-11-01 19:06:00,6,7.351,0.0,-2.632,-4.719,-0.921,1.0,0.891,0.937,7.978,0.0,2.952,5.038,434.69,434.32,437.14,432.63,250.97,248.83,252.32,251.77,10.77,0.0,11.85,20.46,50.06,59100.556,63310.876
2022-11-01 19:07:00,6,8.232,0.0,-2.711,-5.521,-0.937,1.0,0.899,0.953,8.786,0.0,3.014,5.792,434.34,434.19,436.46,432.36,250.77,248.77,252.14,251.39,11.9,0.0,12.1,23.6,50.06,59100.688,63311.02
2022-11-01 19:08:00,6,8.282,0.0,-2.669,-5.613,-0.937,1.0,0.896,0.953,8.843,0.0,2.98,5.887,433.75,433.57,435.82,431.87,250.43,248.45,251.78,251.06,11.99,0.0,12.08,23.88,50.05,59100.824,63311.168
2022-11-01 19:09:00,6,8.195,0.0,-2.635,-5.561,-0.939,1.0,0.898,0.956,8.728,0.0,2.934,5.819,432.91,432.94,435.04,430.75,249.94,247.95,251.44,250.43,11.9,0.0,11.98,23.71,50.03,59100.96,63311.308
2022-11-01 19:10:00,6,8.237,0.0,-2.694,-5.543,-0.934,1.0,0.885,0.954,8.823,0.0,3.044,5.811,432.66,432.47,434.93,430.58,249.8,247.73,251.25,250.42,11.9,0.0,12.09,23.62,50.03,59101.096,63311.456
2022-11-01 19:11:00,6,8.218,0.0,-2.665,-5.552,-0.935,1.0,0.899,0.95,8.79,0.0,2.966,5.842,431.8,431.56,434.1,429.75,249.3,247.07,250.69,250.14,11.95,0.0,12.07,23.78,50.03,59101.236,63311.604
2022-11-01 19:12:00,6,8.082,0.0,-2.604,-5.478,-0.935,1.0,0.893,0.952,8.643,0.0,2.915,5.752,431.75,431.41,433.97,429.85,249.27,247.12,250.58,250.12,11.75,0.0,11.82,23.42,50.03,59101.372,63311.748
2022-11-01 19:13:00,6,7.361,0.0,-2.711,-4.651,-0.922,1.0,0.901,0.933,7.984,0.0,3.008,4.982,431.96,431.55,434.45,429.88,249.4,247.15,250.7,250.34,10.83,0.0,12.13,20.34,49.98,59101.5,63311.884
2022-11-01 19:14:00,6,7.36,0.0,-2.643,-4.717,-0.918,1.0,0.878,0.939,8.015,0.0,3.012,5.024,432.47,432.24,434.89,430.27,249.69,247.43,251.08,250.56,10.8,0.0,11.95,20.45,50.0,59101.62,63312.012
2022-11-01 19:15:00,6,7.362,0.0,-2.64,-4.723,-0.93,1.0,0.91,0.941,7.914,0.0,2.902,5.018,431.19,431.31,433.27,428.98,248.95,246.93,250.34,249.58,10.86,0.0,11.97,20.62,50.01,59101.74,63312.148
2022-11-01 19:16:00,6,7.293,0.0,-2.655,-4.639,-0.919,1.0,0.889,0.935,7.937,0.0,2.985,4.963,430.76,430.66,432.67,428.95,248.7,246.89,249.89,249.33,10.78,0.0,12.08,20.27,50.0,59101.868,63312.288
2022-11-01 19:17:00,6,7.371,0.0,-2.66,-4.711,-0.921,1.0,0.896,0.935,8.0,0.0,2.969,5.04,431.87,431.58,434.05,429.99,249.35,247.41,250.55,250.07,10.88,0.0,12.1,20.53,50.0,59101.988,63312.42
2022-11-01 19:18:00,6,6.999,0.0,-2.567,-4.432,-0.897,1.0,0.882,0.906,7.801,0.0,2.911,4.892,431.97,431.61,434.25,430.06,249.4,247.29,250.64,250.28,10.55,0.0,11.72,19.94,50.03,59102.112,63312.552
2022-11-01 19:19:00,6,7.118,0.0,-2.691,-4.427,-0.905,1.0,0.901,0.907,7.866,0.0,2.987,4.88,431.33,431.15,433.65,429.19,249.03,246.85,250.43,249.81,10.71,0.0,12.14,20.0,50.05,59102.228,63312.684
2022-11-01 19:20:00,6,7.127,0.0,-2.667,-4.46,-0.907,1.0,0.901,0.911,7.856,0.0,2.961,4.895,431.51,431.31,433.68,429.55,249.14,247.07,250.44,249.91,10.69,0.0,12.03,20.05,50.05,59102.344,63312.808
2022-11-01 19:21:00,6,7.063,0.0,-2.613,-4.45,-0.903,1.0,0.89,0.91,7.822,0.0,2.936,4.888,431.15,430.76,433.52,429.16,248.93,246.77,250.2,249.8,10.64,0.0,11.92,20.0,50.05,59102.464,63312.94
2022-11-01 19:22:00,6,7.042,0.0,-2.652,-4.39,-0.899,1.0,0.892,0.904,7.829,0.0,2.972,4.858,431.51,431.22,433.78,429.53,249.14,246.99,250.36,250.07,10.66,0.0,12.01,19.96,50.08,59102.576,63313.072
2022-11-01 19:23:00,6,7.075,0.0,-2.684,-4.391,-0.899,1.0,0.898,0.9,7.867,0.0,2.989,4.877,431.09,430.87,433.37,429.04,248.89,246.7,250.19,249.8,10.71,0.0,12.14,20.0,50.07,59102.696,63313.204
2022-11-01 19:24:00,6,6.961,0.0,-2.606,-4.355,-0.899,1.0,0.892,0.904,7.742,0.0,2.922,4.82,431.69,431.58,433.94,429.56,249.24,247.07,250.59,250.06,10.55,0.0,11.82,19.82,50.06,59102.816,63313.328
2022-11-01 19:25:00,6,6.976,0.0,-2.593,-4.382,-0.901,1.0,0.892,0.906,7.743,0.0,2.907,4.837,431.69,431.36,434.14,429.56,249.24,246.95,250.58,250.18,10.51,0.0,11.78,19.75,50.05,59102.932,63313.46
2022-11-01 19:26:00,6,7.09,0.0,-2.697,-4.392,-0.902,1.0,0.894,0.907,7.862,0.0,3.018,4.845,432.37,432.16,434.77,430.18,249.63,247.36,251.0,250.54,10.63,0.0,12.09,19.8,50.05,59103.048,63313.592
2022-11-01 19:27:00,6,7.053,0.0,-2.679,-4.374,-0.9,1.0,0.891,0.906,7.833,0.0,3.006,4.828,433.58,433.36,435.68,431.71,250.33,248.34,251.57,251.09,10.62,0.0,12.08,19.79,50.06,59103.164,63313.72
2022-11-01 19:28:00,6,6.956,0.0,-2.606,-4.349,-0.9,1.0,0.898,0.902,7.726,0.0,2.903,4.822,433.68,433.33,435.82,431.89,250.39,248.43,251.55,251.19,10.53,0.0,11.86,19.74,50.04,59103.284,63313.852
2022-11-01 19:29:00,6,6.998,0.0,-2.651,-4.347,-0.895,1.0,0.885,0.9,7.821,0.0,2.995,4.827,433.31,432.98,435.47,431.48,250.18,248.17,251.34,251.02,10.56,0.0,11.99,19.68,50.04,59103.396,63313.98
2022-11-01 19:30:00,6,7.008,0.0,-2.658,-4.351,-0.9,1.0,0.893,0.904,7.789,0.0,2.978,4.812,432.86,432.46,434.97,431.15,249.91,248.03,250.95,250.75,10.55,0.0,11.98,19.67,50.05,59103.516,63314.108
2022-11-01 19:31:00,6,7.003,0.0,-2.62,-4.384,-0.899,1.0,0.89,0.905,7.79,0.0,2.944,4.847,433.39,432.92,435.74,431.51,250.22,248.22,251.38,251.07,10.57,0.0,11.86,19.85,50.06,59103.628,63314.24
2022-11-01 19:32:00,6,7.026,0.0,-2.668,-4.358,-0.904,1.0,0.903,0.906,7.768,0.0,2.956,4.812,433.0,432.79,435.08,431.12,250.0,248.11,251.15,250.72,10.61,0.0,12.05,19.78,50.03,59103.752,63314.372
2022-11-01 19:33:00,6,7.841,0.0,-2.659,-5.182,-0.914,1.0,0.886,0.928,8.58,0.0,3.002,5.587,432.5,432.46,434.56,430.48,249.71,247.71,251.01,250.4,11.59,0.0,11.97,22.81,50.02,59103.868,63314.508
2022-11-01 19:34:00,6,7.806,0.0,-2.625,-5.181,-0.919,1.0,0.897,0.93,8.492,0.0,2.927,5.571,432.02,431.77,434.33,429.95,249.43,247.2,250.78,250.3,11.52,0.0,11.82,22.73,49.98,59104.0,63314.644
2022-11-01 19:35:00,6,7.822,0.0,-2.703,-5.119,-0.923,1.0,0.91,0.93,8.471,0.0,2.971,5.503,432.52,432.32,434.84,430.4,249.72,247.47,251.12,250.56,11.6,0.0,12.14,22.65,49.98,59104.128,63314.784
2022-11-01 19:36:00,6,7.745,0.0,-2.645,-5.099,-0.924,1.0,0.908,0.932,8.382,0.0,2.913,5.473,433.02,432.63,435.43,431.01,250.01,247.74,251.34,250.94,11.48,0.0,11.87,22.56,50.01,59104.256,63314.924
2022-11-01 19:37:00,6,7.703,0.0,-2.571,-5.132,-0.918,1.0,0.907,0.923,8.391,0.0,2.835,5.558,431.97,431.68,434.14,430.09,249.4,247.26,250.66,250.28,11.44,0.0,11.67,22.64,50.02,59104.388,63315.064
2022-11-01 19:38:00,6,7.744,0.0,-2.589,-5.155,-0.919,1.0,0.891,0.932,8.425,0.0,2.905,5.53,432.24,431.91,434.38,430.43,249.56,247.54,250.82,250.32,11.44,0.0,11.68,22.64,50.04,59104.512,63315.208
2022-11-01 19:39:00,6,6.983,0.0,-2.583,-4.4,-0.902,1.0,0.896,0.905,7.743,0.0,2.884,4.859,433.16,432.78,435.49,431.21,250.09,248.0,251.36,250.9,10.51,0.0,11.65,19.88,50.05,59104.64,63315.344
2022-11-01 19:40:00,6,6.928,0.0,-2.556,-4.372,-0.901,1.0,0.899,0.902,7.688,0.0,2.842,4.845,433.29,432.81,435.49,431.58,250.17,248.18,251.26,251.06,10.44,0.0,11.58,19.76,50.04,59104.756,63315.468
2022-11-01 19:41:00,6,7.038,0.0,-2.609,-4.429,-0.902,1.0,0.897,0.906,7.799,0.0,2.91,4.89,433.48,433.09,435.8,431.57,250.28,248.15,251.52,251.16,10.58,0.0,11.71,20.03,50.04,59104.872,63315.6
2022-11-01 19:42:00,6,7.012,0.0,-2.626,-4.386,-0.899,1.0,0.894,0.902,7.802,0.0,2.938,4.864,433.16,432.86,435.4,431.21,250.09,247.95,251.4,250.91,10.55,0.0,11.84,19.8,50.01,59104.984,63315.732
2022-11-01 19:43:00,6,7.034,0.0,-2.599,-4.434,-0.907,1.0,0.912,0.904,7.757,0.0,2.851,4.907,435.51,435.11,437.77,433.67,251.45,249.29,252.67,252.38,10.5,0.0,11.59,19.91,49.99,59105.104,63315.86
2022-11-01 19:44:00,6,7.053,0.0,-2.6,-4.453,-0.903,1.0,0.899,0.906,7.811,0.0,2.894,4.917,436.58,436.05,438.94,434.75,252.06,249.92,253.27,252.99,10.51,0.0,11.62,19.91,50.03,59105.216,63315.988
2022-11-01 19:45:00,6,7.056,0.0,-2.666,-4.389,-0.901,1.0,0.901,0.902,7.828,0.0,2.96,4.869,437.03,436.86,439.22,435.02,252.32,250.22,253.58,253.17,10.53,0.0,11.82,19.76,50.05,59105.336,63316.12
2022-11-01 19:46:00,6,6.996,0.0,-2.547,-4.449,-0.901,1.0,0.898,0.903,7.763,0.0,2.836,4.927,436.93,436.62,439.27,434.89,252.26,250.06,253.51,253.22,10.5,0.0,11.52,19.99,50.03,59105.448,63316.244
2022-11-01 19:47:00,6,7.014,0.0,-2.524,-4.49,-0.896,1.0,0.883,0.903,7.826,0.0,2.859,4.97,436.61,436.21,438.91,434.71,252.08,249.94,253.25,253.05,10.47,0.0,11.31,20.11,50.03,59105.572,63316.376
2022-11-01 19:48:00,6,7.431,0.0,-2.616,-4.815,-0.921,1.0,0.881,0.94,8.072,0.0,2.97,5.121,436.29,436.19,438.4,434.27,251.89,249.85,253.18,252.66,10.76,0.0,11.64,20.64,50.01,59105.696,63316.516
2022-11-01 19:49:00,6,7.426,0.0,-2.612,-4.814,-0.921,1.0,0.886,0.938,8.065,0.0,2.948,5.133,436.25,436.07,438.55,434.14,251.87,249.65,253.24,252.74,10.77,0.0,11.66,20.66,49.99,59105.812,63316.64
2022-11-01 19:50:00,6,7.32,0.0,-2.606,-4.714,-0.924,1.0,0.904,0.934,7.922,0.0,2.881,5.046,436.32,435.82,438.54,434.6,251.91,249.94,253.05,252.75,10.63,0.0,11.65,20.24,49.97,59105.936,63316.78
2022-11-01 19:51:00,6,7.283,0.0,-2.62,-4.663,-0.921,1.0,0.904,0.931,7.903,0.0,2.898,5.009,436.79,436.19,439.04,435.15,252.18,250.19,253.27,253.1,10.65,0.0,11.75,20.22,50.03,59106.06,63316.904
2022-11-01 19:52:00,6,7.229,0.0,-2.598,-4.632,-0.919,1.0,0.903,0.928,7.863,0.0,2.878,4.989,437.43,437.1,439.43,435.75,252.55,250.64,253.69,253.32,10.55,0.0,11.58,20.09,50.04,59106.176,63317.036
2022-11-01 19:53:00,6,7.222,0.0,-2.586,-4.635,-0.915,1.0,0.889,0.929,7.889,0.0,2.911,4.987,437.93,437.62,439.98,436.19,252.84,250.89,254.02,253.61,10.55,0.0,11.59,20.06,50.05,59106.304,63317.176
2022-11-01 19:54:00,6,7.352,0.0,-2.679,-4.673,-0.922,1.0,0.904,0.931,7.976,0.0,2.963,5.018,438.71,438.37,440.92,436.84,253.29,251.25,254.53,254.08,10.65,0.0,11.89,20.05,50.05,59106.424,63317.308
2022-11-01 19:55:00,6,7.228,0.0,-2.519,-4.709,-0.917,1.0,0.879,0.936,7.881,0.0,2.865,5.033,438.58,438.27,440.61,436.87,253.22,251.32,254.37,253.97,10.51,0.0,11.33,20.2,50.04,59106.54,63317.44
2022-11-01 19:56:00,6,7.136,0.0,-2.454,-4.682,-0.912,1.0,0.865,0.935,7.821,0.0,2.836,5.009,439.13,438.77,441.19,437.43,253.54,251.57,254.7,254.34,10.41,0.0,11.11,20.14,50.02,59106.668,63317.564
2022-11-01 19:57:00,6,7.293,0.0,-2.561,-4.733,-0.914,1.0,0.885,0.929,7.977,0.0,2.894,5.094,440.43,439.98,442.87,438.45,254.29,251.96,255.59,255.31,10.56,0.0,11.4,20.29,50.05,59106.788,63317.7
2022-11-01 19:58:00,6,7.255,0.0,-2.652,-4.604,-0.916,1.0,0.896,0.928,7.917,0.0,2.961,4.963,440.25,439.77,442.62,438.37,254.18,251.92,255.43,255.2,10.52,0.0,11.7,19.87,50.03,59106.904,63317.832
2022-11-01 19:59:00,6,7.271,0.0,-2.576,-4.695,-0.919,1.0,0.89,0.933,7.916,0.0,2.893,5.033,440.59,440.28,442.92,438.57,254.38,252.18,255.67,255.28,10.54,0.0,11.5,20.11,50.06,59107.032,63317.964
2022-11-01 20:00:00,6,7.254,0.0,-2.627,-4.627,-0.918,1.0,0.9,0.928,7.9,0.0,2.921,4.984,441.03,440.55,443.39,439.13,254.63,252.45,255.81,255.62,10.51,0.0,11.63,19.91,50.05,59107.152,63318.096
2022-11-01 20:01:00,6,7.842,0.0,-2.648,-5.194,-0.925,1.0,0.902,0.936,8.479,0.0,2.936,5.55,440.74,440.38,442.98,438.86,254.46,252.27,255.72,255.4,11.26,0.0,11.68,22.09,50.04,59107.276,63318.236
2022-11-01 20:02:00,6,7.721,0.0,-2.563,-5.158,-0.922,1.0,0.893,0.935,8.377,0.0,2.871,5.516,440.81,440.59,442.89,438.97,254.51,252.54,255.77,255.2,11.18,0.0,11.49,22.04,50.04,59107.4,63318.376
2022-11-01 20:03:00,6,7.815,0.0,-2.621,-5.194,-0.922,1.0,0.896,0.935,8.472,0.0,2.924,5.557,441.42,441.13,443.47,439.68,254.86,252.9,256.05,255.63,11.25,0.0,11.62,22.13,50.05,59107.532,63318.512
