2022-10-02 17:30:00,6,4.286,0.0,-1.182,-3.104,-0.815,1.0,0.717,0.853,5.259,0.0,1.649,3.638,433.72,433.53,435.48,432.15,250.41,248.68,251.42,251.13,7.59,0.0,7.24,15.53,50.04,53026.724,56686.896
2022-10-02 17:31:00,6,4.511,0.0,-1.322,-3.189,-0.824,1.0,0.753,0.853,5.474,0.0,1.755,3.737,434.47,434.16,436.5,432.76,250.85,249.01,251.9,251.63,7.8,0.0,7.64,15.76,50.06,53026.796,56686.988
2022-10-02 17:32:00,6,4.474,0.0,-1.274,-3.201,-0.826,1.0,0.747,0.858,5.417,0.0,1.705,3.732,435.19,434.93,437.06,433.59,251.26,249.62,252.27,251.89,7.72,0.0,7.39,15.76,50.07,53026.872,56687.08
2022-10-02 17:33:00,6,5.114,0.0,-1.205,-3.909,-0.858,1.0,0.726,0.898,5.959,0.0,1.661,4.353,434.38,433.97,436.28,432.91,250.79,249.13,251.82,251.43,8.44,0.0,7.3,18.03,50.05,53026.952,56687.18
2022-10-02 17:34:00,6,5.261,0.0,-1.284,-3.977,-0.865,1.0,0.756,0.899,6.081,0.0,1.7,4.423,434.46,434.14,436.36,432.88,250.84,249.17,251.92,251.42,8.57,0.0,7.4,18.31,50.06,53027.036,56687.276
2022-10-02 17:35:00,6,5.191,0.0,-1.272,-3.918,-0.859,1.0,0.746,0.895,6.04,0.0,1.706,4.377,429.93,429.5,431.76,428.54,248.22,246.55,249.23,248.88,8.59,0.0,7.52,18.24,50.08,53027.124,56687.376
2022-10-02 17:36:00,6,5.269,0.0,-1.297,-3.972,-0.866,1.0,0.756,0.9,6.086,0.0,1.716,4.413,429.43,429.02,431.28,427.97,247.93,246.25,248.96,248.59,8.67,0.0,7.59,18.41,50.07,53027.212,56687.48
2022-10-02 17:37:00,6,6.148,0.0,-1.283,-4.866,-0.902,1.0,0.752,0.937,6.813,0.0,1.706,5.191,429.54,429.34,431.12,428.17,248.0,246.46,249.06,248.48,9.68,0.0,7.55,21.48,50.06,53027.304,56687.588
2022-10-02 17:38:00,6,6.07,0.0,-1.22,-4.85,-0.901,1.0,0.734,0.938,6.738,0.0,1.663,5.172,429.39,429.34,431.0,427.82,247.91,246.25,249.06,248.42,9.58,0.0,7.32,21.41,50.06,53027.412,56687.704
2022-10-02 17:39:00,6,5.306,0.0,-1.216,-4.09,-0.874,1.0,0.74,0.912,6.068,0.0,1.642,4.485,429.47,429.34,431.19,427.87,247.96,246.35,249.0,248.52,8.67,0.0,7.32,18.69,50.06,53027.504,56687.804
2022-10-02 17:40:00,6,5.311,0.0,-1.206,-4.105,-0.874,1.0,0.731,0.914,6.076,0.0,1.651,4.492,429.38,429.12,431.05,427.97,247.91,246.32,248.85,248.55,8.69,0.0,7.28,18.79,50.05,53027.596,56687.908
2022-10-02 17:41:00,6,5.328,0.0,-1.2,-4.127,-0.872,1.0,0.721,0.914,6.108,0.0,1.664,4.517,429.23,428.98,431.16,427.53,247.82,246.01,248.96,248.49,8.73,0.0,7.3,18.89,50.04,53027.68,56688.008
2022-10-02 17:42:00,6,5.335,0.0,-1.215,-4.119,-0.876,1.0,0.736,0.914,6.093,0.0,1.652,4.506,429.01,428.72,430.74,427.59,247.69,245.97,248.69,248.43,8.73,0.0,7.33,18.85,50.02,53027.772,56688.112
2022-10-02 17:43:00,6,4.38,0.0,-1.221,-3.158,-0.823,1.0,0.73,0.859,5.321,0.0,1.673,3.675,429.26,429.04,430.88,427.86,247.84,246.33,248.77,248.41,7.66,0.0,7.31,15.66,50.02,53027.852,56688.208
2022-10-02 17:44:00,6,4.414,0.0,-1.226,-3.188,-0.83,1.0,0.747,0.862,5.318,0.0,1.642,3.698,429.56,428.95,431.56,428.17,248.01,246.3,248.93,248.8,7.72,0.0,7.37,15.79,50.02,53027.92,56688.3
2022-10-02 17:45:00,6,4.473,0.0,-1.264,-3.209,-0.834,1.0,0.754,0.865,5.366,0.0,1.676,3.711,429.78,429.36,431.51,428.47,248.14,246.62,249.0,248.79,7.75,0.0,7.45,15.81,50.04,53028.0,56688.384
2022-10-02 17:46:00,6,5.279,0.0,-1.28,-3.999,-0.867,1.0,0.756,0.901,6.09,0.0,1.694,4.439,430.24,429.64,432.04,429.04,248.4,246.82,249.25,249.14,8.65,0.0,7.43,18.54,50.07,53028.076,56688.476
2022-10-02 17:47:00,6,5.295,0.0,-1.302,-3.993,-0.866,1.0,0.758,0.9,6.112,0.0,1.717,4.436,429.98,429.33,431.86,428.74,248.25,246.63,249.11,249.01,8.62,0.0,7.41,18.45,50.05,53028.164,56688.576
2022-10-02 17:48:00,6,5.4,0.0,-1.374,-4.026,-0.871,1.0,0.777,0.902,6.197,0.0,1.768,4.464,430.07,429.55,432.11,428.56,248.31,246.49,249.32,249.12,8.7,0.0,7.53,18.56,50.07,53028.256,56688.68
2022-10-02 17:49:00,6,5.335,0.0,-1.305,-4.03,-0.868,1.0,0.756,0.903,6.145,0.0,1.726,4.464,429.85,429.49,431.73,428.33,248.18,246.4,249.2,248.94,8.64,0.0,7.33,18.6,50.04,53028.34,56688.78
2022-10-02 17:50:00,6,5.296,0.0,-1.262,-4.034,-0.868,1.0,0.751,0.903,6.101,0.0,1.681,4.467,430.07,429.84,431.95,428.43,248.31,246.5,249.4,249.02,8.66,0.0,7.3,18.67,50.04,53028.432,56688.884
2022-10-02 17:51:00,6,5.265,0.0,-1.218,-4.048,-0.861,1.0,0.72,0.902,6.117,0.0,1.691,4.489,429.83,429.68,431.66,428.15,248.17,246.39,249.3,248.81,8.63,0.0,7.17,18.71,50.03,53028.524,56688.984
2022-10-02 17:52:00,6,4.494,0.0,-1.251,-3.243,-0.831,1.0,0.748,0.863,5.407,0.0,1.672,3.757,430.0,429.48,431.95,428.56,248.26,246.51,249.14,249.14,7.73,0.0,7.25,15.93,50.0,53028.604,56689.092
2022-10-02 17:53:00,6,4.57,0.0,-1.308,-3.262,-0.831,1.0,0.749,0.865,5.496,0.0,1.747,3.772,429.83,429.31,431.87,428.31,248.17,246.48,249.12,248.9,7.82,0.0,7.48,15.98,50.02,53028.68,56689.172
2022-10-02 17:54:00,6,4.67,0.0,-1.399,-3.272,-0.847,1.0,0.794,0.869,5.515,0.0,1.761,3.765,429.64,429.21,431.54,428.17,248.05,246.42,249.02,248.72,7.88,0.0,7.67,15.97,49.99,53028.756,56689.264
2022-10-02 17:55:00,6,4.615,0.0,-1.329,-3.286,-0.834,1.0,0.754,0.867,5.533,0.0,1.764,3.792,429.74,429.36,431.6,428.27,248.12,246.5,249.08,248.77,7.88,0.0,7.62,16.03,49.98,53028.832,56689.364
2022-10-02 17:56:00,6,4.655,0.0,-1.349,-3.306,-0.838,1.0,0.764,0.868,5.556,0.0,1.766,3.81,430.28,429.82,432.01,429.0,248.42,246.84,249.32,249.12,7.93,0.0,7.71,16.09,50.02,53028.916,56689.456
2022-10-02 17:57:00,6,5.623,0.0,-1.366,-4.258,-0.881,1.0,0.768,0.914,6.384,0.0,1.777,4.656,430.23,429.8,431.96,428.91,248.39,246.78,249.38,249.02,9.06,0.0,7.81,19.37,50.04,53029.004,56689.556
2022-10-02 17:58:00,6,5.714,0.0,-1.402,-4.312,-0.884,1.0,0.775,0.917,6.466,0.0,1.81,4.704,430.74,430.4,432.36,429.46,248.69,247.1,249.68,249.29,9.11,0.0,7.86,19.47,50.05,53029.096,56689.664
2022-10-02 17:59:00,6,5.8,0.0,-1.429,-4.371,-0.89,1.0,0.786,0.921,6.519,0.0,1.819,4.747,430.42,430.18,432.02,429.07,248.51,246.97,249.53,249.03,9.23,0.0,7.94,19.74,50.03,53029.192,56689.772
2022-10-02 18:00:00,6,6.573,0.0,-1.488,-5.085,-0.899,1.0,0.787,0.928,7.311,0.0,1.892,5.477,430.1,429.87,431.81,428.62,248.32,246.59,249.41,248.95,10.22,0.0,8.1,22.55,50.03,53029.296,56689.888
2022-10-02 18:01:00,6,6.543,0.0,-1.434,-5.109,-0.903,1.0,0.783,0.933,7.243,0.0,1.831,5.474,430.62,430.6,432.27,428.99,248.62,246.97,249.78,249.11,10.19,0.0,7.96,22.63,50.07,53029.412,56690.008
2022-10-02 18:02:00,6,6.566,0.0,-1.436,-5.13,-0.904,1.0,0.785,0.934,7.261,0.0,1.829,5.494,431.0,430.89,432.51,429.61,248.84,247.26,249.87,249.4,10.22,0.0,7.99,22.67,50.07,53029.516,56690.128
2022-10-02 18:03:00,6,5.581,0.0,-1.443,-4.138,-0.875,1.0,0.785,0.905,6.378,0.0,1.838,4.574,431.0,431.01,432.57,429.43,248.84,247.24,249.91,249.38,8.99,0.0,7.98,18.99,50.07,53029.604,56690.236
2022-10-02 18:04:00,6,5.606,0.0,-1.443,-4.164,-0.877,1.0,0.78,0.908,6.395,0.0,1.849,4.585,430.45,430.5,432.16,428.69,248.52,246.86,249.69,249.02,9.03,0.0,8.01,19.09,50.05,53029.704,56690.344
2022-10-02 18:05:00,6,5.65,0.0,-1.483,-4.167,-0.879,1.0,0.793,0.908,6.424,0.0,1.87,4.587,430.69,430.64,432.04,429.4,248.66,247.35,249.59,249.05,9.09,0.0,8.11,19.14,50.06,53029.796,56690.448
2022-10-02 18:06:00,6,4.811,0.0,-1.454,-3.358,-0.847,1.0,0.788,0.872,5.682,0.0,1.845,3.851,430.65,430.37,432.4,429.17,248.64,247.12,249.6,249.19,8.12,0.0,8.04,16.32,50.06,53029.888,56690.552
2022-10-02 18:07:00,6,4.894,0.0,-1.473,-3.421,-0.849,1.0,0.794,0.872,5.768,0.0,1.856,3.925,430.53,429.95,432.44,429.21,248.57,246.97,249.41,249.33,8.2,0.0,8.1,16.51,50.04,53029.964,56690.648
2022-10-02 18:08:00,6,4.913,0.0,-1.483,-3.431,-0.853,1.0,0.793,0.878,5.763,0.0,1.869,3.909,430.4,430.06,432.28,428.84,248.49,246.88,249.49,249.11,8.22,0.0,8.08,16.59,50.02,53030.052,56690.744
2022-10-02 18:09:00,6,4.856,0.0,-1.436,-3.42,-0.849,1.0,0.785,0.876,5.717,0.0,1.831,3.903,429.62,429.41,431.25,428.2,248.05,246.54,248.99,248.61,8.16,0.0,7.96,16.52,50.01,53030.128,56690.844
2022-10-02 18:10:00,6,4.974,0.0,-1.524,-3.45,-0.86,1.0,0.812,0.881,5.781,0.0,1.876,3.916,429.63,429.38,431.56,427.96,248.05,246.23,249.09,248.83,8.26,0.0,8.19,16.59,50.0,53030.212,56690.94
2022-10-02 18:11:00,6,4.945,0.0,-1.489,-3.456,-0.85,1.0,0.783,0.878,5.817,0.0,1.901,3.935,429.66,429.15,431.79,428.03,248.06,246.14,249.09,248.96,8.25,0.0,8.15,16.61,50.01,53030.296,56691.032
2022-10-02 18:12:00,6,4.984,0.0,-1.508,-3.475,-0.862,1.0,0.811,0.883,5.783,0.0,1.861,3.935,429.29,428.87,431.32,427.68,247.85,245.98,248.85,248.72,8.3,0.0,8.21,16.67,50.02,53030.376,56691.128
2022-10-02 18:13:00,6,4.985,0.0,-1.512,-3.473,-0.851,1.0,0.788,0.878,5.859,0.0,1.919,3.957,429.49,428.99,431.36,428.11,247.97,246.3,248.77,248.83,8.29,0.0,8.18,16.7,50.03,53030.46,56691.22
2022-10-02 18:14:00,6,5.787,0.0,-1.562,-4.225,-0.887,1.0,0.812,0.913,6.526,0.0,1.924,4.63,429.29,428.76,431.07,428.04,247.85,246.21,248.66,248.69,9.23,0.0,8.36,19.33,50.05,53030.552,56691.328
2022-10-02 18:15:00,6,5.821,0.0,-1.581,-4.24,-0.886,1.0,0.823,0.908,6.569,0.0,1.92,4.669,429.27,428.7,430.92,428.19,247.84,246.39,248.6,248.53,9.32,0.0,8.42,19.53,50.09,53030.648,56691.44
2022-10-02 18:16:00,6,5.757,0.0,-1.479,-4.278,-0.882,1.0,0.79,0.912,6.527,0.0,1.872,4.692,429.48,429.08,431.02,428.33,247.96,246.51,248.81,248.58,9.16,0.0,7.96,19.51,50.1,53030.744,56691.548
2022-10-02 18:17:00,6,6.751,0.0,-1.6,-5.151,-0.91,1.0,0.815,0.936,7.42,0.0,1.963,5.506,428.91,428.6,430.57,427.56,247.63,246.02,248.7,248.19,10.39,0.0,8.35,22.82,50.13,53030.848,56691.668
2022-10-02 18:18:00,6,6.774,0.0,-1.58,-5.195,-0.908,1.0,0.811,0.935,7.457,0.0,1.947,5.559,428.62,428.29,430.32,427.25,247.47,245.84,248.52,248.04,10.39,0.0,8.27,22.92,50.14,53030.964,56691.788
2022-10-02 18:19:00,6,6.888,0.0,-1.638,-5.25,-0.913,1.0,0.822,0.937,7.549,0.0,1.994,5.601,428.02,427.59,429.76,426.72,247.12,245.47,248.15,247.75,10.54,0.0,8.44,23.16,50.13,53031.076,56691.916
2022-10-02 18:20:00,6,6.054,0.0,-1.642,-4.412,-0.9,1.0,0.827,0.925,6.725,0.0,1.986,4.769,427.75,427.53,429.35,426.37,246.97,245.49,247.94,247.48,9.46,0.0,8.42,19.94,50.11,53031.184,56692.032
2022-10-02 18:21:00,6,6.062,0.0,-1.652,-4.41,-0.898,1.0,0.828,0.922,6.752,0.0,1.995,4.784,427.0,426.68,428.74,425.59,246.53,244.83,247.5,247.28,9.47,0.0,8.46,19.94,50.09,53031.284,56692.144
2022-10-02 18:22:00,6,6.236,0.0,-1.641,-4.595,-0.907,1.0,0.831,0.932,6.872,0.0,1.975,4.931,426.27,426.16,428.0,424.64,246.11,244.39,247.18,246.75,9.73,0.0,8.58,20.61,50.07,53031.388,56692.26
2022-10-02 18:23:00,6,5.669,0.0,-1.938,-3.731,-0.882,1.0,0.859,0.894,6.426,0.0,2.256,4.174,426.48,426.31,428.17,424.95,246.23,244.54,247.19,246.96,9.07,0.0,9.49,17.72,50.06,53031.484,56692.368
2022-10-02 18:24:00,6,5.673,0.0,-1.916,-3.757,-0.882,1.0,0.855,0.895,6.432,0.0,2.241,4.196,425.98,425.97,427.89,424.09,245.97,243.97,247.14,246.8,9.06,0.0,9.4,17.77,50.07,53031.58,56692.472
2022-10-02 18:25:00,6,5.67,0.0,-1.908,-3.761,-0.884,1.0,0.856,0.898,6.412,0.0,2.23,4.187,425.54,425.44,427.39,423.8,245.69,243.95,246.72,246.41,9.06,0.0,9.39,17.79,50.06,53031.672,56692.58
2022-10-02 18:26:00,6,6.426,0.0,-2.705,-3.721,-0.899,1.0,0.902,0.897,7.148,0.0,2.998,4.151,425.45,425.28,426.99,424.06,245.64,244.28,246.45,246.18,10.03,0.0,12.39,17.69,50.05,53031.776,56692.696
2022-10-02 18:27:00,6,7.192,0.0,-2.702,-4.49,-0.917,1.0,0.906,0.924,7.841,0.0,2.983,4.86,424.55,424.06,426.15,423.45,245.12,243.75,245.8,245.81,10.97,0.0,12.43,20.47,50.03,53031.88,56692.812
2022-10-02 18:28:00,6,7.181,0.0,-2.696,-4.485,-0.916,1.0,0.902,0.924,7.841,0.0,2.99,4.854,423.54,422.92,425.36,422.35,244.54,243.05,245.3,245.26,10.97,0.0,12.46,20.46,50.0,53032.008,56692.944
2022-10-02 18:29:00,6,7.246,0.0,-2.731,-4.515,-0.916,1.0,0.906,0.922,7.908,0.0,3.015,4.895,423.58,423.06,425.35,422.32,244.56,243.05,245.36,245.27,11.1,0.0,12.69,20.6,50.04,53032.128,56693.08
2022-10-02 18:30:00,6,7.202,0.0,-2.675,-4.527,-0.917,1.0,0.902,0.925,7.857,0.0,2.966,4.894,423.22,422.83,424.92,421.92,244.35,242.82,245.22,245.02,11.02,0.0,12.38,20.67,50.06,53032.244,56693.212
2022-10-02 18:31:00,6,7.242,0.0,-2.682,-4.56,-0.919,1.0,0.903,0.928,7.879,0.0,2.971,4.912,422.38,422.27,423.91,420.95,243.86,242.44,244.8,244.35,11.06,0.0,12.4,20.79,50.07,53032.368,56693.336
2022-10-02 18:32:00,6,7.232,0.0,-2.68,-4.553,-0.917,1.0,0.905,0.924,7.887,0.0,2.962,4.927,422.63,422.21,424.12,421.55,244.01,242.6,244.74,244.68,11.07,0.0,12.42,20.79,50.06,53032.488,56693.472
2022-10-02 18:33:00,6,6.541,0.0,-2.808,-3.732,-0.905,1.0,0.915,0.898,7.224,0.0,3.07,4.154,422.03,421.78,423.69,420.62,243.67,242.08,244.5,244.42,10.23,0.0,12.85,17.85,50.05,53032.608,56693.604
2022-10-02 18:34:00,6,6.581,0.0,-2.778,-3.803,-0.906,1.0,0.909,0.903,7.266,0.0,3.056,4.211,422.16,421.83,424.13,420.51,243.74,242.03,244.66,244.52,10.23,0.0,12.71,17.98,50.07,53032.72,56693.724
2022-10-02 18:35:00,6,6.605,0.0,-2.78,-3.825,-0.908,1.0,0.914,0.904,7.273,0.0,3.043,4.231,421.24,420.8,423.06,419.86,243.21,241.58,243.99,244.06,10.28,0.0,12.74,18.11,50.05,53032.828,56693.852
2022-10-02 18:36:00,6,6.534,0.0,-2.716,-3.818,-0.904,1.0,0.906,0.902,7.231,0.0,2.998,4.232,420.28,419.87,422.21,418.76,242.65,240.97,243.49,243.5,10.24,0.0,12.59,18.14,50.03,53032.94,56693.968
2022-10-02 18:37:00,6,7.513,0.0,-2.761,-4.752,-0.931,1.0,0.913,0.941,8.07,0.0,3.023,5.052,419.91,419.76,421.65,418.33,242.44,240.79,243.44,243.09,11.38,0.0,12.74,21.42,50.04,53033.056,56694.096
2022-10-02 18:38:00,6,7.542,0.0,-2.766,-4.776,-0.932,1.0,0.913,0.942,8.09,0.0,3.028,5.068,420.13,419.95,421.57,418.87,242.57,241.2,243.42,243.08,11.46,0.0,12.78,21.59,50.05,53033.18,56694.232
2022-10-02 18:39:00,6,7.56,0.0,-2.769,-4.79,-0.929,1.0,0.913,0.938,8.136,0.0,3.033,5.107,420.42,420.22,421.84,419.22,242.74,241.41,243.54,243.25,11.44,0.0,12.74,21.58,50.05,53033.304,56694.36
2022-10-02 18:40:00,6,7.658,0.0,-2.85,-4.808,-0.932,1.0,0.917,0.94,8.22,0.0,3.109,5.115,420.25,420.1,421.57,419.06,242.63,241.35,243.44,243.11,11.59,0.0,13.06,21.7,50.07,53033.428,56694.496
2022-10-02 18:41:00,6,8.348,0.0,-2.768,-5.58,-0.938,1.0,0.911,0.95,8.902,0.0,3.039,5.874,419.57,419.27,421.2,418.26,242.25,240.76,243.2,242.78,12.53,0.0,12.81,24.8,50.05,53033.564,56694.644
2022-10-02 18:42:00,6,8.334,0.0,-2.759,-5.575,-0.937,1.0,0.913,0.948,8.897,0.0,3.021,5.884,419.94,419.57,421.52,418.72,242.45,241.01,243.35,243.01,12.54,0.0,12.78,24.85,50.06,53033.7,56694.788
2022-10-02 18:43:00,6,7.384,0.0,-2.743,-4.641,-0.923,1.0,0.91,0.931,7.998,0.0,3.015,4.986,420.19,419.78,421.71,419.09,242.6,241.23,243.33,243.25,11.3,0.0,12.72,21.17,50.07,53033.832,56694.928
2022-10-02 18:44:00,6,7.452,0.0,-2.797,-4.655,-0.924,1.0,0.912,0.931,8.065,0.0,3.067,5.001,420.09,419.98,421.84,418.44,242.54,240.85,243.59,243.18,11.38,0.0,12.86,21.27,50.09,53033.952,56695.06
2022-10-02 18:45:00,6,7.442,0.0,-2.795,-4.647,-0.925,1.0,0.915,0.932,8.041,0.0,3.055,4.988,419.83,419.84,421.42,418.24,242.39,240.79,243.41,242.98,11.36,0.0,12.81,21.26,50.11,53034.08,56695.2
2022-10-02 18:46:00,6,7.427,0.0,-2.764,-4.663,-0.924,1.0,0.909,0.932,8.042,0.0,3.04,5.005,420.02,420.0,421.72,418.36,242.51,240.85,243.55,243.12,11.33,0.0,12.71,21.27,50.11,53034.204,56695.332
2022-10-02 18:47:00,6,6.484,0.0,-2.607,-3.877,-0.903,1.0,0.9,0.904,7.182,0.0,2.895,4.286,420.5,420.22,422.28,418.99,242.78,241.16,243.65,243.53,10.19,0.0,12.19,18.39,50.12,53034.324,56695.464
2022-10-02 18:48:00,6,6.433,0.0,-2.596,-3.837,-0.902,1.0,0.898,0.905,7.13,0.0,2.89,4.24,421.14,421.06,422.81,419.54,242.94,241.63,244.03,243.14,10.12,0.0,12.11,18.25,50.13,53034.432,56695.58
2022-10-02 18:49:00,6,6.585,0.0,-2.72,-3.865,-0.907,1.0,0.907,0.907,7.263,0.0,3.0,4.263,421.99,421.82,423.52,420.62,243.64,242.32,244.43,244.17,10.27,0.0,12.59,18.23,50.1,53034.54,56695.7
2022-10-02 18:50:00,6,6.567,0.0,-2.735,-3.831,-0.904,1.0,0.906,0.903,7.264,0.0,3.019,4.245,422.6,422.59,424.16,421.07,244.0,242.63,244.89,244.47,10.26,0.0,12.57,18.22,50.09,53034.648,56695.828
2022-10-02 18:51:00,6,6.565,0.0,-2.689,-3.875,-0.903,1.0,0.905,0.902,7.267,0.0,2.971,4.296,423.1,422.89,424.68,421.73,244.28,242.89,245.09,244.86,10.24,0.0,12.49,18.23,50.1,53034.764,56695.944
2022-10-02 18:52:00,6,6.553,0.0,-2.702,-3.85,-0.904,1.0,0.906,0.903,7.249,0.0,2.984,4.265,423.07,423.13,424.51,421.55,244.26,242.91,245.16,244.71,10.22,0.0,12.45,18.2,50.08,53034.872,56696.064
2022-10-02 18:53:00,6,6.625,0.0,-2.765,-3.86,-0.905,1.0,0.908,0.903,7.32,0.0,3.046,4.273,423.59,423.56,425.12,422.09,244.56,243.14,245.46,245.08,10.3,0.0,12.68,18.21,50.08,53034.976,56696.192
2022-10-02 18:54:00,6,6.642,0.0,-2.77,-3.872,-0.907,1.0,0.91,0.905,7.322,0.0,3.042,4.28,422.93,422.9,424.67,421.2,244.18,242.58,245.14,244.82,10.33,0.0,12.67,18.33,50.07,53035.088,56696.308
2022-10-02 18:55:00,6,7.368,0.0,-2.744,-4.624,-0.922,1.0,0.907,0.931,7.989,0.0,3.025,4.967,422.06,422.08,423.57,420.51,243.68,242.16,244.6,244.27,11.2,0.0,12.59,21.01,50.02,53035.212,56696.44
2022-10-02 18:56:00,6,8.407,0.0,-2.86,-5.547,-0.935,1.0,0.914,0.945,8.993,0.0,3.127,5.873,422.14,421.97,423.74,420.71,243.73,242.13,244.67,244.38,12.55,0.0,13.09,24.56,50.04,53035.336,56696.576
2022-10-02 18:57:00,6,8.35,0.0,-2.806,-5.544,-0.933,1.0,0.909,0.944,8.947,0.0,3.086,5.87,422.16,422.18,423.85,420.46,243.74,242.03,244.87,244.32,12.49,0.0,12.84,24.64,50.03,53035.472,56696.724
2022-10-02 18:58:00,6,8.346,0.0,-2.775,-5.571,-0.936,1.0,0.91,0.947,8.92,0.0,3.05,5.881,421.85,421.98,423.18,420.38,243.56,242.05,244.57,244.06,12.5,0.0,12.71,24.79,50.04,53035.612,56696.872
2022-10-02 18:59:00,6,8.315,0.0,-2.803,-5.512,-0.936,1.0,0.914,0.947,8.88,0.0,3.066,5.822,422.22,422.34,423.36,420.97,243.77,242.49,244.7,244.13,12.45,0.0,12.84,24.5,50.02,53035.748,56697.024
2022-10-02 19:00:00,6,8.32,0.0,-2.769,-5.551,-0.935,1.0,0.909,0.947,8.9,0.0,3.046,5.864,422.74,422.7,423.96,421.55,244.07,242.8,244.94,244.48,12.44,0.0,12.71,24.62,50.04,53035.888,56697.168
2022-10-02 19:01:00,6,7.527,0.0,-2.737,-4.79,-0.925,1.0,0.905,0.936,8.136,0.0,3.024,5.118,423.46,423.26,424.99,422.14,244.49,243.12,245.34,245.01,11.37,0.0,12.6,21.5,50.07,53036.02,56697.308
2022-10-02 19:02:00,6,6.593,0.0,-2.76,-3.833,-0.907,1.0,0.912,0.903,7.273,0.0,3.027,4.247,422.69,422.46,424.18,421.43,244.04,242.74,244.77,244.62,10.27,0.0,12.67,18.15,50.03,53036.136,56697.44
2022-10-02 19:03:00,6,6.712,0.0,-2.83,-3.881,-0.905,1.0,0.909,0.902,7.418,0.0,3.114,4.304,423.45,423.29,425.06,422.02,244.49,243.13,245.31,245.02,10.42,0.0,12.94,18.32,50.05,53036.252,56697.56
2022-10-02 19:04:00,6,6.65,0.0,-2.759,-3.891,-0.903,1.0,0.905,0.901,7.366,0.0,3.047,4.318,422.9,422.71,424.64,421.34,244.16,242.55,245.07,244.87,10.31,0.0,12.65,18.27,50.04,53036.36,56697.684
2022-10-02 19:05:00,6,6.655,0.0,-2.782,-3.873,-0.902,1.0,0.905,0.9,7.376,0.0,3.075,4.301,423.01,423.08,424.7,421.25,244.23,242.59,245.28,244.82,10.32,0.0,12.7,18.26,50.03,53036.472,56697.804
2022-10-02 19:06:00,6,6.613,0.0,-2.704,-3.909,-0.906,1.0,0.906,0.906,7.299,0.0,2.984,4.315,422.94,422.88,424.91,421.03,244.19,242.39,245.28,244.9,10.3,0.0,12.46,18.43,50.03,53036.584,56697.928
2022-10-02 19:07:00,6,6.599,0.0,-2.709,-3.89,-0.905,1.0,0.906,0.905,7.29,0.0,2.99,4.3,422.93,422.7,424.74,421.36,244.18,242.45,245.12,244.98,10.27,0.0,12.49,18.34,50.02,53036.692,56698.048
2022-10-02 19:08:00,6,7.162,0.0,-2.664,-4.498,-0.912,1.0,0.892,0.923,7.855,0.0,2.987,4.873,423.25,423.04,425.34,421.37,244.37,242.54,245.46,245.1,10.95,0.0,12.37,20.49,50.02,53036.804,56698.176
2022-10-02 19:09:00,6,7.386,0.0,-2.749,-4.636,-0.924,1.0,0.912,0.931,7.989,0.0,3.013,4.979,422.78,422.86,424.26,421.22,244.1,242.72,245.08,244.49,11.23,0.0,12.6,21.09,50.0,53036.924,56698.308
2022-10-02 19:10:00,6,7.336,0.0,-2.695,-4.642,-0.921,1.0,0.907,0.929,7.965,0.0,2.972,4.995,423.03,422.81,424.58,421.68,244.24,242.82,245.1,244.79,11.19,0.0,12.5,21.07,50.03,53037.048,56698.432
2022-10-02 19:11:00,6,7.411,0.0,-2.725,-4.686,-0.921,1.0,0.903,0.931,8.048,0.0,3.018,5.034,423.6,423.61,425.06,422.13,244.57,243.22,245.53,244.96,11.27,0.0,12.61,21.2,50.05,53037.168,56698.572
2022-10-02 19:12:00,6,7.388,0.0,-2.706,-4.682,-0.92,1.0,0.903,0.93,8.03,0.0,2.998,5.036,423.61,423.84,425.0,422.0,244.58,243.26,245.62,244.85,11.24,0.0,12.48,21.25,50.05,53037.292,56698.704
2022-10-02 19:13:00,6,7.29,0.0,-2.675,-4.616,-0.916,1.0,0.897,0.926,7.96,0.0,2.983,4.982,423.91,423.85,425.5,422.38,244.75,243.31,245.74,245.2,11.07,0.0,12.35,20.87,50.07,53037.42,56698.84
2022-10-02 19:14:00,6,7.412,0.0,-2.778,-4.633,-0.919,1.0,0.907,0.926,8.063,0.0,3.063,5.002,424.49,424.24,426.07,423.17,245.08,243.65,245.97,245.64,11.21,0.0,12.71,20.91,50.06,53037.54,56698.976
2022-10-02 19:15:00,6,6.685,0.0,-2.755,-3.93,-0.903,1.0,0.902,0.904,7.401,0.0,3.056,4.345,424.62,424.36,426.58,422.94,245.16,243.47,246.11,245.91,10.3,0.0,12.62,18.29,50.08,53037.656,56699.104
2022-10-02 19:16:00,6,7.574,0.0,-2.792,-4.781,-0.926,1.0,0.908,0.936,8.175,0.0,3.074,5.106,424.06,423.91,425.8,422.47,244.84,243.21,245.8,245.49,11.4,0.0,12.77,21.42,50.07,53037.772,56699.224
2022-10-02 19:17:00,6,7.618,0.0,-2.782,-4.836,-0.928,1.0,0.908,0.938,8.212,0.0,3.064,5.154,424.69,424.49,426.6,422.98,245.2,243.45,246.26,245.89,11.42,0.0,12.71,21.54,50.08,53037.896,56699.364
2022-10-02 19:18:00,6,7.69,0.0,-2.804,-4.886,-0.927,1.0,0.906,0.938,8.298,0.0,3.094,5.21,424.19,424.11,425.94,422.52,244.91,243.2,245.98,245.55,11.52,0.0,12.77,21.79,50.07,53038.024,56699.5
