2023-01-04 19:39:00,6,7.526,0.0,-2.483,-5.042,-0.896,1.0,0.841,0.921,8.396,0.0,2.953,5.472,433.39,432.9,432.68,434.6,250.22,250.01,249.67,250.99,11.57,0.0,12.1,22.61,50.02,72764.216,78072.48
2023-01-04 19:40:00,6,7.607,0.0,-2.461,-5.147,-0.895,1.0,0.83,0.924,8.496,0.0,2.966,5.569,433.68,433.27,432.87,434.89,250.39,250.22,249.83,251.11,11.68,0.0,12.09,22.95,50.06,72764.336,78072.624
2023-01-04 19:41:00,6,7.586,0.0,-2.485,-5.1,-0.894,1.0,0.831,0.922,8.482,0.0,2.99,5.529,433.09,432.85,432.32,434.1,250.05,249.84,249.61,250.7,11.59,0.0,12.03,22.75,50.05,72764.464,78072.76
2023-01-04 19:42:00,6,7.612,0.0,-2.51,-5.102,-0.894,1.0,0.833,0.922,8.513,0.0,3.012,5.535,434.59,434.23,433.65,435.88,250.91,250.84,250.31,251.6,11.61,0.0,12.13,22.71,50.07,72764.592,78072.904
2023-01-04 19:43:00,6,7.587,0.0,-2.477,-5.109,-0.893,1.0,0.828,0.922,8.496,0.0,2.99,5.543,435.07,434.8,434.02,436.4,251.19,251.2,250.55,251.83,11.63,0.0,12.08,22.81,50.06,72764.72,78073.048
2023-01-04 19:44:00,6,6.747,0.0,-2.45,-4.297,-0.87,1.0,0.824,0.895,7.758,0.0,2.971,4.804,434.75,434.38,433.84,436.02,251.01,250.92,250.36,251.74,10.6,0.0,11.99,19.82,50.04,72764.84,78073.192
2023-01-04 19:45:00,6,6.689,0.0,-2.442,-4.247,-0.863,1.0,0.809,0.893,7.752,0.0,3.017,4.758,435.49,434.97,435.01,436.49,251.43,251.11,250.9,252.3,10.49,0.0,11.88,19.58,50.02,72764.952,78073.312
2023-01-04 19:46:00,6,6.718,0.0,-2.471,-4.247,-0.866,1.0,0.822,0.891,7.756,0.0,3.007,4.766,434.87,434.52,434.27,435.83,251.08,250.8,250.57,251.86,10.54,0.0,11.99,19.62,49.97,72765.064,78073.448
2023-01-04 19:47:00,6,6.784,0.0,-2.509,-4.275,-0.874,1.0,0.838,0.894,7.766,0.0,2.993,4.784,434.5,434.22,433.85,435.41,250.86,250.69,250.31,251.58,10.64,0.0,12.15,19.78,49.93,72765.184,78073.576
2023-01-04 19:48:00,6,7.537,0.0,-2.446,-5.091,-0.89,1.0,0.826,0.918,8.473,0.0,2.96,5.548,434.62,434.05,433.86,435.94,250.93,250.89,250.2,251.71,11.55,0.0,11.92,22.73,49.91,72765.296,78073.712
2023-01-04 19:49:00,6,7.492,0.0,-2.473,-5.019,-0.891,1.0,0.833,0.918,8.405,0.0,2.969,5.467,434.71,434.48,433.87,435.78,250.99,250.89,250.46,251.61,11.52,0.0,12.01,22.55,49.91,72765.424,78073.848
2023-01-04 19:50:00,6,8.37,0.0,-2.476,-5.893,-0.912,1.0,0.831,0.942,9.178,0.0,2.981,6.259,434.44,434.18,433.48,435.67,250.83,250.79,250.29,251.41,12.54,0.0,12.06,25.56,49.88,72765.56,78073.992
2023-01-04 19:51:00,6,8.378,0.0,-2.455,-5.923,-0.911,1.0,0.828,0.941,9.192,0.0,2.964,6.292,434.51,434.29,433.41,435.82,250.82,250.88,250.12,251.45,12.48,0.0,11.94,25.51,49.89,72765.696,78074.144
2023-01-04 19:52:00,6,7.556,0.0,-2.456,-5.101,-0.894,1.0,0.828,0.923,8.453,0.0,2.967,5.525,434.23,433.9,433.38,435.41,250.71,250.63,250.11,251.39,11.57,0.0,11.97,22.73,49.91,72765.832,78074.304
2023-01-04 19:53:00,6,7.55,0.0,-2.483,-5.067,-0.894,1.0,0.838,0.92,8.444,0.0,2.964,5.51,434.43,434.24,433.55,435.51,250.83,250.67,250.32,251.49,11.62,0.0,12.15,22.71,49.97,72765.952,78074.44
2023-01-04 19:54:00,6,7.627,0.0,-2.438,-5.189,-0.89,1.0,0.814,0.922,8.572,0.0,2.994,5.627,434.32,433.92,433.53,435.5,250.76,250.6,250.17,251.51,11.66,0.0,11.95,23.02,49.98,72766.08,78074.584
2023-01-04 19:55:00,6,7.718,0.0,-2.497,-5.221,-0.898,1.0,0.843,0.923,8.594,0.0,2.964,5.66,435.44,435.02,434.58,436.73,251.41,251.31,250.75,252.16,11.76,0.0,12.15,23.14,50.04,72766.208,78074.72
2023-01-04 19:56:00,6,7.634,0.0,-2.493,-5.141,-0.895,1.0,0.829,0.924,8.53,0.0,3.007,5.563,435.57,435.33,434.65,436.73,251.48,251.44,250.93,252.08,11.62,0.0,12.08,22.79,50.06,72766.336,78074.856
2023-01-04 19:57:00,6,7.692,0.0,-2.492,-5.2,-0.893,1.0,0.825,0.923,8.61,0.0,3.02,5.632,435.39,435.12,434.41,436.66,251.38,251.34,250.81,251.99,11.71,0.0,12.05,23.09,50.1,72766.456,78075.0
2023-01-04 19:58:00,6,7.526,0.0,-2.497,-5.029,-0.891,1.0,0.833,0.919,8.443,0.0,2.999,5.475,435.59,435.09,434.66,437.01,251.49,251.4,250.81,252.26,11.53,0.0,12.13,22.46,50.09,72766.584,78075.152
2023-01-04 19:59:00,6,6.249,0.0,-2.032,-4.218,-0.856,1.0,0.794,0.885,7.303,0.0,2.559,4.767,435.78,435.29,434.91,437.13,251.6,251.41,250.94,252.46,9.95,0.0,10.29,19.56,50.11,72766.704,78075.272
2023-01-04 20:00:00,6,6.446,0.0,-2.211,-4.235,-0.866,1.0,0.823,0.887,7.445,0.0,2.685,4.773,434.63,434.04,433.94,435.91,250.94,250.7,250.31,251.81,10.2,0.0,10.92,19.67,50.1,72766.808,78075.4
2023-01-04 20:01:00,6,6.526,0.0,-2.125,-4.401,-0.869,1.0,0.815,0.895,7.507,0.0,2.608,4.92,435.1,434.35,434.2,436.74,251.21,251.12,250.36,252.14,10.27,0.0,10.66,20.16,50.08,72766.92,78075.528
2023-01-04 20:02:00,6,6.391,0.0,-2.038,-4.353,-0.859,1.0,0.78,0.895,7.441,0.0,2.613,4.866,434.44,433.69,433.63,436.01,250.83,250.71,250.02,251.77,10.11,0.0,10.3,20.03,50.03,72767.032,78075.648
2023-01-04 20:03:00,6,7.177,0.0,-2.061,-5.116,-0.893,1.0,0.793,0.93,8.035,0.0,2.6,5.503,434.73,434.14,433.91,436.15,251.0,250.84,250.3,251.85,10.91,0.0,10.35,22.39,49.96,72767.136,78075.776
2023-01-04 20:04:00,6,7.112,0.0,-2.079,-5.033,-0.883,1.0,0.803,0.913,8.058,0.0,2.587,5.513,435.6,434.96,434.73,437.11,251.5,251.35,250.79,252.36,10.98,0.0,10.44,22.49,49.95,72767.256,78075.912
2023-01-04 20:05:00,6,7.978,0.0,-2.079,-5.899,-0.911,1.0,0.81,0.941,8.761,0.0,2.568,6.265,434.64,434.14,433.86,435.93,250.95,250.67,250.47,251.7,11.96,0.0,10.42,25.47,49.93,72767.376,78076.048
2023-01-04 20:06:00,6,7.939,0.0,-2.026,-5.913,-0.911,1.0,0.795,0.944,8.718,0.0,2.548,6.261,433.76,433.1,432.9,435.28,250.44,250.23,249.8,251.29,11.96,0.0,10.34,25.54,49.88,72767.512,78076.192
2023-01-04 20:07:00,6,7.151,0.0,-2.035,-5.116,-0.893,1.0,0.798,0.927,8.01,0.0,2.551,5.519,434.39,433.7,433.55,435.91,250.8,250.65,250.08,251.67,10.98,0.0,10.28,22.66,49.88,72767.64,78076.344
2023-01-04 20:08:00,6,7.178,0.0,-2.034,-5.144,-0.892,1.0,0.801,0.925,8.049,0.0,2.541,5.563,433.49,433.13,432.48,434.87,250.28,250.25,249.65,250.95,11.08,0.0,10.34,22.9,49.86,72767.768,78076.472
2023-01-04 20:09:00,6,7.186,0.0,-2.035,-5.151,-0.894,1.0,0.801,0.927,8.041,0.0,2.54,5.559,432.37,431.79,431.68,433.63,249.63,249.39,249.05,250.45,11.08,0.0,10.31,22.93,49.88,72767.88,78076.608
2023-01-04 20:10:00,6,7.167,0.0,-2.023,-5.144,-0.89,1.0,0.795,0.925,8.049,0.0,2.545,5.564,432.94,432.37,432.2,434.24,249.96,249.75,249.36,250.77,11.05,0.0,10.28,22.88,49.91,72768.0,78076.744
2023-01-04 20:11:00,6,7.149,0.0,-2.038,-5.112,-0.891,1.0,0.799,0.924,8.026,0.0,2.549,5.532,433.45,432.93,432.64,434.79,250.26,250.1,249.63,251.05,11.03,0.0,10.33,22.78,49.94,72768.12,78076.88
2023-01-04 20:12:00,6,7.141,0.0,-2.029,-5.112,-0.89,1.0,0.801,0.922,8.023,0.0,2.532,5.543,433.32,432.75,432.58,434.63,250.18,249.96,249.56,251.02,11.04,0.0,10.34,22.78,49.95,72768.232,78077.008
2023-01-04 20:13:00,6,7.019,0.0,-2.011,-5.009,-0.878,1.0,0.777,0.916,7.991,0.0,2.589,5.466,432.69,432.22,431.86,433.99,249.82,249.67,249.2,250.58,10.89,0.0,10.21,22.47,49.97,72768.36,78077.144
2023-01-04 20:14:00,6,6.34,0.0,-2.091,-4.249,-0.873,1.0,0.833,0.892,7.261,0.0,2.51,4.763,433.22,432.57,432.48,434.6,250.12,249.97,249.36,251.04,10.1,0.0,10.56,19.75,49.98,72768.464,78077.272
2023-01-04 20:15:00,6,6.251,0.0,-2.038,-4.213,-0.866,1.0,0.809,0.892,7.222,0.0,2.519,4.723,432.57,431.96,431.8,433.94,249.75,249.65,248.97,250.62,9.95,0.0,10.35,19.51,49.97,72768.568,78077.384
2023-01-04 20:16:00,6,6.227,0.0,-2.01,-4.217,-0.862,1.0,0.799,0.891,7.223,0.0,2.517,4.731,432.13,431.45,431.36,433.58,249.5,249.36,248.71,250.42,9.91,0.0,10.24,19.5,49.93,72768.672,78077.504
2023-01-04 20:17:00,6,6.19,0.0,-2.018,-4.172,-0.871,1.0,0.814,0.898,7.104,0.0,2.479,4.646,423.41,422.87,422.71,424.67,244.46,244.33,243.83,245.24,9.96,0.0,10.31,19.56,49.94,72768.776,78077.632
2023-01-04 20:18:00,6,6.129,0.0,-2.006,-4.123,-0.87,1.0,0.812,0.897,7.045,0.0,2.472,4.595,422.91,422.45,422.31,423.99,244.18,243.91,243.66,244.96,9.91,0.0,10.27,19.47,49.94,72768.888,78077.752
2023-01-04 20:19:00,6,6.95,0.0,-2.007,-4.943,-0.889,1.0,0.814,0.917,7.82,0.0,2.465,5.392,422.89,422.46,422.08,424.13,244.16,243.97,243.63,244.88,10.98,0.0,10.28,22.67,49.95,72768.992,78077.88
2023-01-04 20:20:00,6,7.684,0.0,-2.012,-5.672,-0.912,1.0,0.815,0.942,8.423,0.0,2.47,6.02,423.74,423.25,423.07,424.9,244.65,244.33,244.21,245.42,11.85,0.0,10.34,25.2,49.91,72769.112,78078.008
2023-01-04 20:21:00,6,7.724,0.0,-2.009,-5.715,-0.912,1.0,0.812,0.942,8.469,0.0,2.475,6.064,423.64,423.27,422.76,424.9,244.59,244.4,244.12,245.26,11.9,0.0,10.3,25.4,49.94,72769.248,78078.152
2023-01-04 20:22:00,6,7.765,0.0,-2.023,-5.742,-0.91,1.0,0.813,0.94,8.533,0.0,2.489,6.11,423.9,423.41,423.15,425.14,244.74,244.51,244.27,245.45,11.92,0.0,10.32,25.44,49.93,72769.376,78078.288
2023-01-04 20:23:00,6,7.668,0.0,-2.391,-5.276,-0.913,1.0,0.864,0.933,8.402,0.0,2.768,5.658,423.62,423.08,422.83,424.94,244.58,244.42,243.97,245.36,11.66,0.0,11.47,23.52,49.94,72769.504,78078.432
2023-01-04 20:24:00,6,7.124,0.0,-2.064,-5.06,-0.898,1.0,0.825,0.925,7.931,0.0,2.502,5.467,424.48,423.95,423.69,425.81,245.08,244.93,244.46,245.86,11.13,0.0,10.5,22.88,49.98,72769.624,78078.56
2023-01-04 20:25:00,6,7.105,0.0,-2.075,-5.03,-0.901,1.0,0.836,0.925,7.888,0.0,2.483,5.437,424.85,424.29,424.02,426.25,245.29,245.16,244.65,246.07,11.12,0.0,10.54,22.82,49.99,72769.736,78078.696
2023-01-04 20:26:00,6,7.039,0.0,-2.039,-5.0,-0.893,1.0,0.814,0.923,7.879,0.0,2.506,5.417,424.36,423.87,423.42,425.8,245.01,244.92,244.36,245.75,11.06,0.0,10.43,22.74,49.94,72769.856,78078.832
2023-01-04 20:27:00,6,7.017,0.0,-2.037,-4.98,-0.894,1.0,0.819,0.922,7.851,0.0,2.489,5.401,423.85,423.25,423.09,425.21,244.71,244.51,244.08,245.55,11.01,0.0,10.36,22.66,49.93,72769.976,78078.96
2023-01-04 20:28:00,6,6.93,0.0,-2.021,-4.909,-0.891,1.0,0.818,0.918,7.78,0.0,2.471,5.345,423.38,422.86,422.65,424.65,244.45,244.23,243.86,245.25,10.93,0.0,10.35,22.43,49.89,72770.088,78079.088
2023-01-04 20:29:00,6,6.225,0.0,-1.998,-4.227,-0.874,1.0,0.805,0.905,7.12,0.0,2.481,4.67,423.74,423.11,423.03,425.08,244.65,244.48,243.96,245.52,10.02,0.0,10.25,19.8,49.86,72770.208,78079.216
2023-01-04 20:30:00,6,6.249,0.0,-2.017,-4.233,-0.874,1.0,0.816,0.9,7.151,0.0,2.472,4.701,423.78,423.25,423.02,425.07,244.68,244.52,243.98,245.52,10.07,0.0,10.3,19.91,49.88,72770.304,78079.336
2023-01-04 20:31:00,6,6.265,0.0,-2.021,-4.244,-0.876,1.0,0.812,0.904,7.156,0.0,2.489,4.694,423.72,423.05,423.09,425.01,244.64,244.34,243.97,245.6,10.06,0.0,10.31,19.87,49.89,72770.408,78079.456
2023-01-04 20:32:00,6,6.239,0.0,-2.036,-4.203,-0.875,1.0,0.821,0.9,7.133,0.0,2.48,4.672,423.31,422.72,422.89,424.3,244.4,243.92,243.91,245.37,10.06,0.0,10.34,19.84,49.86,72770.52,78079.576
2023-01-04 20:33:00,6,6.169,0.0,-2.02,-4.149,-0.872,1.0,0.818,0.897,7.076,0.0,2.471,4.624,423.39,422.84,422.84,424.48,244.45,244.07,243.91,245.37,9.96,0.0,10.32,19.55,49.86,72770.616,78079.688
2023-01-04 20:34:00,6,6.181,0.0,-2.03,-4.151,-0.874,1.0,0.819,0.899,7.076,0.0,2.479,4.617,423.05,422.4,422.6,424.14,244.25,243.87,243.68,245.2,9.98,0.0,10.3,19.62,49.82,72770.72,78079.816
2023-01-04 20:35:00,6,7.769,0.0,-1.998,-5.771,-0.914,1.0,0.813,0.944,8.497,0.0,2.457,6.111,423.06,422.4,422.16,424.63,244.17,243.93,243.33,245.25,11.96,0.0,10.28,25.6,49.81,72770.848,78079.944
2023-01-04 20:36:00,6,7.886,0.0,-2.039,-5.847,-0.915,1.0,0.811,0.946,8.62,0.0,2.516,6.181,423.71,423.01,423.03,425.08,244.61,244.32,244.11,245.41,12.04,0.0,10.39,25.74,49.84,72770.976,78080.088
2023-01-04 20:37:00,6,7.79,0.0,-2.027,-5.764,-0.913,1.0,0.811,0.944,8.531,0.0,2.498,6.107,423.02,422.66,422.24,424.15,244.21,243.93,243.85,244.85,11.99,0.0,10.32,25.63,49.85,72771.104,78080.224
2023-01-04 20:38:00,6,7.023,0.0,-2.002,-5.021,-0.893,1.0,0.808,0.924,7.863,0.0,2.478,5.433,423.57,423.19,422.73,424.8,244.56,244.33,244.06,245.28,11.05,0.0,10.3,22.84,49.9,72771.232,78080.376
2023-01-04 20:39:00,6,7.038,0.0,-2.02,-5.018,-0.894,1.0,0.813,0.924,7.873,0.0,2.483,5.434,424.71,424.48,423.71,425.95,245.21,245.16,244.67,245.82,11.04,0.0,10.32,22.79,49.91,72771.344,78080.504
2023-01-04 20:40:00,6,6.98,0.0,-2.022,-4.957,-0.892,1.0,0.812,0.922,7.824,0.0,2.492,5.376,425.26,424.95,424.29,426.54,245.53,245.46,244.97,246.17,10.96,0.0,10.36,22.51,49.93,72771.464,78080.64
2023-01-04 20:41:00,6,6.989,0.0,-2.023,-4.966,-0.893,1.0,0.807,0.925,7.827,0.0,2.507,5.37,425.41,425.03,424.48,426.71,245.62,245.58,245.01,246.26,10.94,0.0,10.35,22.48,49.94,72771.576,78080.768
2023-01-04 20:42:00,6,7.043,0.0,-2.03,-5.013,-0.895,1.0,0.813,0.925,7.871,0.0,2.497,5.42,425.35,425.05,424.37,426.63,245.58,245.58,245.01,246.17,11.03,0.0,10.39,22.71,49.93,72771.704,78080.896
2023-01-04 20:43:00,6,7.096,0.0,-2.037,-5.059,-0.901,1.0,0.826,0.928,7.879,0.0,2.467,5.453,425.49,425.08,424.62,426.76,245.66,245.54,245.1,246.34,11.09,0.0,10.44,22.83,49.97,72771.816,78081.016
2023-01-04 20:44:00,6,6.34,0.0,-2.043,-4.297,-0.878,1.0,0.823,0.904,7.217,0.0,2.482,4.756,426.19,425.71,425.29,427.57,246.07,246.04,245.37,246.8,10.18,0.0,10.43,20.1,49.97,72771.928,78081.144
2023-01-04 20:45:00,6,6.312,0.0,-2.005,-4.307,-0.876,1.0,0.812,0.904,7.208,0.0,2.468,4.767,425.32,424.73,424.51,426.73,245.57,245.49,244.82,246.39,10.12,0.0,10.28,20.09,49.95,72772.032,78081.272
2023-01-04 20:46:00,6,6.224,0.0,-1.995,-4.229,-0.866,1.0,0.797,0.898,7.183,0.0,2.502,4.711,425.2,424.6,424.44,426.56,245.49,245.39,244.79,246.31,10.0,0.0,10.22,19.78,49.94,72772.136,78081.392
2023-01-04 20:47:00,6,6.205,0.0,-1.982,-4.223,-0.869,1.0,0.801,0.899,7.141,0.0,2.474,4.696,425.73,425.05,425.06,427.07,245.8,245.65,245.08,246.66,10.01,0.0,10.19,19.82,49.94,72772.24,78081.512
2023-01-04 20:48:00,6,6.271,0.0,-2.006,-4.265,-0.873,1.0,0.809,0.901,7.185,0.0,2.479,4.733,425.45,424.7,424.92,426.74,245.64,245.34,244.97,246.61,10.08,0.0,10.29,19.95,49.94,72772.344,78081.632
2023-01-04 20:49:00,6,6.291,0.0,-2.03,-4.261,-0.875,1.0,0.82,0.9,7.187,0.0,2.475,4.733,426.57,425.86,426.01,427.84,246.29,245.98,245.61,247.27,10.1,0.0,10.34,19.97,49.96,72772.456,78081.744
2023-01-04 20:50:00,6,7.023,0.0,-1.989,-5.035,-0.894,1.0,0.803,0.927,7.856,0.0,2.477,5.433,425.76,424.98,425.14,427.16,245.82,245.56,245.13,246.77,11.0,0.0,10.2,22.81,49.95,72772.56,78081.872
2023-01-04 20:51:00,6,7.818,0.0,-2.021,-5.797,-0.907,1.0,0.804,0.939,8.615,0.0,2.514,6.174,425.58,424.83,424.83,427.09,245.72,245.57,245.02,246.56,11.97,0.0,10.33,25.59,49.96,72772.688,78082.024
2023-01-04 20:52:00,6,7.904,0.0,-2.059,-5.845,-0.914,1.0,0.816,0.944,8.643,0.0,2.524,6.19,426.68,426.06,425.92,428.05,246.35,246.18,245.74,247.12,12.03,0.0,10.45,25.64,49.95,72772.816,78082.16
2023-01-04 20:53:00,6,7.766,0.0,-2.034,-5.732,-0.913,1.0,0.821,0.941,8.506,0.0,2.477,6.09,426.96,426.21,426.27,428.39,246.51,246.35,245.83,247.34,11.88,0.0,10.36,25.28,49.97,72772.944,78082.304
2023-01-04 20:54:00,6,6.924,0.0,-2.013,-4.911,-0.888,1.0,0.805,0.919,7.798,0.0,2.5,5.343,426.49,425.81,425.88,427.77,246.24,245.97,245.62,247.12,10.85,0.0,10.27,22.29,49.96,72773.072,78082.44
2023-01-04 20:55:00,6,6.899,0.0,-2.013,-4.886,-0.884,1.0,0.802,0.915,7.806,0.0,2.509,5.34,426.92,426.17,426.42,428.18,246.49,246.21,245.89,247.36,10.8,0.0,10.27,22.12,49.96,72773.192,78082.576
2023-01-04 20:56:00,6,6.971,0.0,-2.0,-4.971,-0.877,1.0,0.779,0.914,7.95,0.0,2.569,5.44,427.58,426.95,427.05,428.73,246.87,246.57,246.36,247.67,10.9,0.0,10.2,22.51,50.01,72773.312,78082.704
2023-01-04 20:57:00,6,7.073,0.0,-1.998,-5.075,-0.887,1.0,0.79,0.922,7.974,0.0,2.53,5.504,427.76,426.95,427.32,429.0,246.97,246.65,246.4,247.88,11.04,0.0,10.23,22.88,50.02,72773.424,78082.832
2023-01-04 20:58:00,6,7.129,0.0,-2.057,-5.072,-0.901,1.0,0.837,0.925,7.908,0.0,2.458,5.481,427.06,426.09,426.62,428.47,246.57,246.23,245.91,247.57,11.11,0.0,10.45,22.88,50.01,72773.544,78082.968
2023-01-04 20:59:00,6,6.266,0.0,-1.999,-4.267,-0.863,1.0,0.79,0.895,7.264,0.0,2.531,4.766,428.21,427.49,427.56,429.59,247.23,247.04,246.52,248.15,10.01,0.0,10.21,19.83,49.99,72773.648,78083.096
2023-01-04 21:00:00,6,6.195,0.0,-2.008,-4.187,-0.867,1.0,0.809,0.894,7.146,0.0,2.483,4.684,428.16,427.37,427.76,429.35,247.2,246.85,246.58,248.18,9.95,0.0,10.27,19.58,50.0,72773.752,78083.216
2023-01-04 21:01:00,6,6.2,0.0,-2.009,-4.19,-0.867,1.0,0.803,0.896,7.152,0.0,2.502,4.676,427.32,426.53,427.0,428.44,246.72,246.31,246.19,247.66,9.95,0.0,10.27,19.58,49.95,72773.864,78083.328
2023-01-04 21:02:00,6,6.248,0.0,-1.994,-4.254,-0.87,1.0,0.806,0.899,7.18,0.0,2.475,4.731,427.64,427.07,427.12,428.75,246.91,246.61,246.38,247.73,10.05,0.0,10.26,19.88,49.94,72773.968,78083.448
2023-01-04 21:03:00,6,6.278,0.0,-2.009,-4.27,-0.873,1.0,0.811,0.9,7.196,0.0,2.478,4.743,427.14,426.33,426.7,428.38,246.61,246.23,245.99,247.62,10.06,0.0,10.27,19.91,49.91,72774.072,78083.568
2023-01-04 21:04:00,6,6.259,0.0,-2.022,-4.237,-0.869,1.0,0.81,0.896,7.201,0.0,2.495,4.728,427.76,427.21,427.28,428.8,246.97,246.61,246.5,247.82,10.02,0.0,10.25,19.81,49.87,72774.176,78083.688
2023-01-04 21:05:00,6,7.058,0.0,-2.03,-5.028,-0.895,1.0,0.806,0.927,7.891,0.0,2.518,5.426,427.24,426.54,426.85,428.33,246.67,246.22,246.21,247.59,10.99,0.0,10.3,22.68,49.87,72774.28,78083.816
2023-01-04 21:06:00,6,7.0,0.0,-2.014,-4.985,-0.888,1.0,0.801,0.92,7.881,0.0,2.514,5.416,428.26,427.62,427.66,429.5,247.26,246.92,246.73,248.14,10.9,0.0,10.31,22.38,49.89,72774.4,78083.952
2023-01-04 21:07:00,6,7.738,0.0,-2.038,-5.7,-0.91,1.0,0.806,0.942,8.507,0.0,2.529,6.053,427.73,427.27,427.2,428.72,246.96,246.53,246.64,247.7,11.83,0.0,10.33,25.17,49.86,72774.528,78084.088
2023-01-04 21:08:00,6,7.899,0.0,-2.043,-5.856,-0.915,1.0,0.81,0.946,8.633,0.0,2.523,6.189,427.98,427.26,427.43,429.24,247.1,246.67,246.6,248.02,11.96,0.0,10.35,25.54,49.88,72774.664,78084.232
2023-01-04 21:09:00,6,7.906,0.0,-2.044,-5.862,-0.914,1.0,0.811,0.944,8.653,0.0,2.522,6.207,427.09,426.35,426.68,428.24,246.59,246.02,246.18,247.56,12.0,0.0,10.33,25.68,49.86,72774.784,78084.368
2023-01-04 21:10:00,6,7.102,0.0,-1.998,-5.104,-0.894,1.0,0.799,0.927,7.948,0.0,2.501,5.505,427.43,426.62,426.98,428.7,246.78,246.28,246.24,247.83,11.05,0.0,10.21,22.94,49.9,72774.912,78084.512
2023-01-04 21:11:00,6,7.086,0.0,-2.02,-5.066,-0.894,1.0,0.805,0.926,7.931,0.0,2.51,5.473,427.64,427.06,427.1,428.75,246.9,246.5,246.41,247.8,11.04,0.0,10.3,22.81,49.97,72775.032,78084.64
2023-01-04 21:12:00,6,6.934,0.0,-2.003,-4.931,-0.885,1.0,0.801,0.917,7.831,0.0,2.501,5.376,427.39,426.6,426.71,428.87,246.76,246.44,246.09,247.75,10.86,0.0,10.26,22.33,50.01,72775.144,78084.768
2023-01-04 21:13:00,6,6.81,0.0,-2.012,-4.799,-0.89,1.0,0.793,0.927,7.655,0.0,2.537,5.179,427.45,426.79,426.68,428.88,246.79,246.63,246.07,247.68,10.57,0.0,10.24,21.45,50.01,72775.264,78084.904
2023-01-04 21:14:00,6,6.038,0.0,-2.013,-4.025,-0.86,1.0,0.795,0.892,7.02,0.0,2.534,4.513,428.99,428.26,428.63,430.09,247.68,247.33,247.08,248.64,9.66,0.0,10.23,18.74,50.04,72775.376,78085.032
2023-01-04 21:15:00,6,6.179,0.0,-2.022,-4.157,-0.867,1.0,0.8,0.898,7.127,0.0,2.528,4.628,429.54,428.71,429.15,430.74,248.0,247.65,247.33,249.02,9.83,0.0,10.26,19.24,50.05,72775.48,78085.152
2023-01-04 21:16:00,6,6.119,0.0,-1.98,-4.139,-0.856,1.0,0.776,0.893,7.15,0.0,2.553,4.636,429.48,428.55,429.11,430.79,247.97,247.62,247.23,249.05,9.79,0.0,10.14,19.24,50.02,72775.576,78085.272
2023-01-04 21:17:00,6,6.146,0.0,-2.016,-4.13,-0.869,1.0,0.809,0.898,7.069,0.0,2.492,4.601,428.71,427.97,428.19,429.96,247.52,247.28,246.79,248.48,9.84,0.0,10.31,19.21,49.99,72775.688,78085.392
2023-01-04 21:18:00,6,6.125,0.0,-2.007,-4.117,-0.864,1.0,0.793,0.896,7.093,0.0,2.53,4.594,428.62,427.86,427.99,430.01,247.47,247.32,246.67,248.43,9.8,0.0,10.24,19.15,49.96,72775.784,78085.504
2023-01-04 21:19:00,6,6.183,0.0,-2.058,-4.124,-0.871,1.0,0.814,0.897,7.102,0.0,2.528,4.596,428.5,427.91,427.84,429.74,247.4,247.28,246.7,248.22,9.87,0.0,10.39,19.22,49.94,72775.888,78085.616
2023-01-04 21:20:00,6,6.909,0.0,-2.047,-4.862,-0.898,1.0,0.81,0.932,7.69,0.0,2.527,5.218,428.47,427.85,427.92,429.64,247.38,247.14,246.82,248.19,10.69,0.0,10.38,21.67,49.94,72776.0,78085.752
2023-01-04 21:21:00,6,6.953,0.0,-2.044,-4.909,-0.902,1.0,0.814,0.935,7.705,0.0,2.51,5.251,428.2,427.55,427.63,429.41,247.23,246.97,246.66,248.05,10.73,0.0,10.39,21.8,49.97,72776.12,78085.88
2023-01-04 21:22:00,6,7.576,0.0,-2.093,-5.483,-0.921,1.0,0.841,0.947,8.222,0.0,2.488,5.787,429.38,428.83,428.97,430.33,247.91,247.51,247.48,248.73,11.52,0.0,10.53,24.03,50.0,72776.232,78086.008
2023-01-04 21:23:00,6,7.725,0.0,-2.026,-5.7,-0.902,1.0,0.79,0.937,8.562,0.0,2.564,6.081,429.26,428.7,428.45,430.63,247.84,247.69,247.24,248.59,11.74,0.0,10.29,24.93,50.03,72776.368,78086.144
2023-01-04 21:24:00,6,7.725,0.0,-2.007,-5.718,-0.9,1.0,0.777,0.938,8.583,0.0,2.583,6.097,428.23,427.82,427.49,429.39,247.25,247.1,246.8,247.83,11.71,0.0,10.21,24.92,50.0,72776.496,78086.288
2023-01-04 21:25:00,6,7.765,0.0,-2.048,-5.717,-0.912,1.0,0.807,0.944,8.517,0.0,2.536,6.057,429.16,428.7,428.34,430.45,247.78,247.65,247.22,248.47,11.82,0.0,10.38,25.08,50.05,72776.624,78086.432
2023-01-04 21:26:00,6,6.947,0.0,-2.02,-4.927,-0.886,1.0,0.798,0.92,7.837,0.0,2.531,5.357,429.7,429.03,429.21,430.85,248.09,247.8,247.53,248.94,10.81,0.0,10.3,22.13,50.05,72776.744,78086.568
2023-01-04 21:27:00,6,6.957,0.0,-2.033,-4.924,-0.9,1.0,0.816,0.931,7.73,0.0,2.493,5.287,429.89,429.23,429.34,431.08,248.2,247.91,247.61,249.08,10.73,0.0,10.38,21.82,50.04,72776.856,78086.696
