2022-10-01 19:05:00,6,6.399,0.0,-2.701,-3.698,-0.902,1.0,0.907,0.898,7.094,0.0,2.976,4.118,421.88,421.59,423.64,420.41,243.58,242.13,244.4,244.2,10.03,0.0,12.47,17.61,49.96,52891.296,56537.992
2022-10-01 19:06:00,6,6.482,0.0,-2.696,-3.786,-0.902,1.0,0.905,0.9,7.185,0.0,2.978,4.208,422.4,422.1,424.18,420.92,243.88,242.42,244.67,244.54,10.12,0.0,12.45,17.92,49.94,52891.408,56538.108
2022-10-01 19:07:00,6,6.495,0.0,-2.7,-3.794,-0.904,1.0,0.907,0.902,7.184,0.0,2.976,4.208,423.33,422.99,425.27,421.74,244.42,242.81,245.32,245.13,10.14,0.0,12.49,17.94,49.98,52891.516,56538.232
2022-10-01 19:08:00,6,6.515,0.0,-2.72,-3.794,-0.905,1.0,0.911,0.9,7.199,0.0,2.986,4.214,423.14,422.82,425.36,421.24,244.31,242.37,245.37,245.17,10.16,0.0,12.52,17.95,50.02,52891.624,56538.348
2022-10-01 19:09:00,6,6.58,0.0,-2.807,-3.773,-0.906,1.0,0.914,0.9,7.263,0.0,3.072,4.192,422.9,423.1,424.76,420.85,244.17,242.46,245.31,244.73,10.27,0.0,12.82,17.98,50.02,52891.728,56538.472
2022-10-01 19:10:00,6,7.471,0.0,-2.789,-4.682,-0.93,1.0,0.915,0.938,8.036,0.0,3.05,4.99,421.85,421.74,423.94,419.86,243.56,241.67,244.75,244.26,11.27,0.0,12.7,21.11,50.02,52891.852,56538.6
2022-10-01 19:11:00,6,7.538,0.0,-2.82,-4.719,-0.929,1.0,0.913,0.939,8.112,0.0,3.089,5.028,422.62,422.65,424.57,420.63,244.0,242.27,245.15,244.58,11.38,0.0,12.87,21.26,50.02,52891.976,56538.732
2022-10-01 19:12:00,6,7.516,0.0,-2.777,-4.739,-0.925,1.0,0.904,0.936,8.128,0.0,3.071,5.064,422.97,422.67,425.15,421.11,244.21,242.37,245.31,244.94,11.32,0.0,12.66,21.3,50.0,52892.096,56538.868
2022-10-01 19:13:00,6,8.272,0.0,-2.824,-5.448,-0.932,1.0,0.908,0.943,8.879,0.0,3.112,5.777,423.14,422.94,424.79,421.71,244.31,242.86,245.27,244.79,12.35,0.0,12.95,24.11,50.0,52892.232,56539.008
2022-10-01 19:14:00,6,8.267,0.0,-2.778,-5.49,-0.93,1.0,0.904,0.942,8.886,0.0,3.071,5.825,422.96,422.94,424.72,421.21,244.2,242.52,245.37,244.7,12.3,0.0,12.66,24.24,50.0,52892.368,56539.16
2022-10-01 19:15:00,6,8.29,0.0,-2.772,-5.519,-0.938,1.0,0.911,0.95,8.836,0.0,3.041,5.807,423.14,423.17,424.71,421.52,244.3,242.72,245.43,244.75,12.39,0.0,12.7,24.48,49.97,52892.504,56539.304
2022-10-01 19:16:00,6,7.363,0.0,-2.775,-4.588,-0.922,1.0,0.912,0.927,7.989,0.0,3.041,4.949,422.35,422.31,424.13,420.6,243.84,242.09,244.94,244.51,11.2,0.0,12.69,20.9,49.94,52892.636,56539.44
2022-10-01 19:17:00,6,7.434,0.0,-2.775,-4.658,-0.921,1.0,0.908,0.929,8.067,0.0,3.056,5.014,423.78,423.6,425.82,421.93,244.67,242.83,245.79,245.41,11.25,0.0,12.71,21.02,49.97,52892.752,56539.572
2022-10-01 19:18:00,6,7.44,0.0,-2.796,-4.645,-0.923,1.0,0.913,0.929,8.06,0.0,3.062,5.0,423.3,423.18,425.22,421.48,244.39,242.62,245.49,245.08,11.22,0.0,12.67,21.0,49.96,52892.88,56539.708
2022-10-01 19:19:00,6,6.609,0.0,-2.789,-3.82,-0.907,1.0,0.914,0.902,7.289,0.0,3.053,4.237,422.93,422.95,424.76,421.08,244.18,242.49,245.22,244.83,10.27,0.0,12.74,18.06,49.95,52893.0,56539.84
2022-10-01 19:20:00,6,6.671,0.0,-2.78,-3.891,-0.907,1.0,0.914,0.901,7.358,0.0,3.041,4.317,424.17,424.13,425.89,422.5,244.9,243.23,245.86,245.61,10.32,0.0,12.68,18.29,50.0,52893.108,56539.96
2022-10-01 19:21:00,6,6.685,0.0,-2.79,-3.895,-0.906,1.0,0.907,0.905,7.379,0.0,3.076,4.303,424.06,424.06,425.65,422.47,244.83,243.34,245.81,245.35,10.35,0.0,12.69,18.34,50.01,52893.22,56540.08
2022-10-01 19:22:00,6,6.685,0.0,-2.775,-3.91,-0.907,1.0,0.912,0.903,7.373,0.0,3.042,4.331,424.73,424.59,426.6,423.01,245.22,243.57,246.29,245.81,10.34,0.0,12.7,18.33,50.02,52893.332,56540.204
2022-10-01 19:23:00,6,6.672,0.0,-2.79,-3.881,-0.908,1.0,0.913,0.904,7.346,0.0,3.055,4.292,424.44,424.45,426.02,422.85,245.06,243.62,246.0,245.55,10.32,0.0,12.66,18.3,50.03,52893.436,56540.324
2022-10-01 19:24:00,6,6.65,0.0,-2.755,-3.894,-0.903,1.0,0.905,0.902,7.365,0.0,3.046,4.319,424.87,424.65,426.83,423.13,245.3,243.54,246.28,246.09,10.32,0.0,12.63,18.32,50.05,52893.552,56540.452
2022-10-01 19:25:00,6,6.602,0.0,-2.691,-3.911,-0.901,1.0,0.898,0.902,7.331,0.0,2.996,4.335,425.48,425.33,427.55,423.55,245.65,243.82,246.74,246.4,10.23,0.0,12.43,18.28,50.04,52893.66,56540.576
2022-10-01 19:26:00,6,7.356,0.0,-2.724,-4.632,-0.92,1.0,0.904,0.929,7.993,0.0,3.012,4.985,424.87,424.95,426.7,422.95,245.3,243.63,246.43,245.85,11.13,0.0,12.42,20.96,50.02,52893.772,56540.692
2022-10-01 19:27:00,6,7.315,0.0,-2.699,-4.616,-0.916,1.0,0.902,0.924,7.985,0.0,2.991,4.996,424.97,424.8,426.74,423.38,245.36,243.67,246.33,246.09,11.14,0.0,12.48,20.93,50.04,52893.9,56540.828
2022-10-01 19:28:00,6,7.389,0.0,-2.742,-4.646,-0.921,1.0,0.908,0.928,8.025,0.0,3.021,5.007,424.83,424.79,426.69,423.0,245.28,243.54,246.37,245.92,11.19,0.0,12.54,21.02,50.02,52894.02,56540.96
2022-10-01 19:29:00,6,7.364,0.0,-2.728,-4.636,-0.917,1.0,0.901,0.926,8.03,0.0,3.028,5.006,425.5,425.49,427.01,424.01,245.67,244.2,246.65,246.15,11.17,0.0,12.54,20.96,50.04,52894.144,56541.096
2022-10-01 19:30:00,6,8.16,0.0,-2.606,-5.554,-0.931,1.0,0.892,0.947,8.77,0.0,2.92,5.868,425.18,425.25,426.8,423.49,245.48,243.88,246.67,245.91,12.19,0.0,12.13,24.46,50.03,52894.272,56541.24
2022-10-01 19:31:00,6,8.219,0.0,-2.624,-5.595,-0.934,1.0,0.893,0.951,8.797,0.0,2.938,5.882,425.82,425.87,427.28,424.31,245.85,244.41,246.92,246.22,12.26,0.0,12.13,24.66,50.03,52894.412,56541.388
2022-10-01 19:32:00,6,8.264,0.0,-2.613,-5.651,-0.932,1.0,0.894,0.948,8.865,0.0,2.924,5.96,426.03,425.95,427.94,424.2,245.97,244.18,247.17,246.57,12.31,0.0,12.12,24.81,50.04,52894.552,56541.536
2022-10-01 19:33:00,6,7.516,0.0,-2.664,-4.852,-0.927,1.0,0.901,0.94,8.11,0.0,2.958,5.161,426.02,426.03,427.9,424.14,245.97,244.2,247.12,246.59,11.32,0.0,12.33,21.62,50.03,52894.68,56541.672
2022-10-01 19:34:00,6,7.657,0.0,-2.755,-4.902,-0.926,1.0,0.901,0.938,8.273,0.0,3.057,5.225,426.1,425.91,428.3,424.1,246.01,244.01,247.28,246.75,11.44,0.0,12.55,21.76,50.02,52894.8,56541.808
2022-10-01 19:35:00,6,7.669,0.0,-2.775,-4.894,-0.93,1.0,0.912,0.939,8.247,0.0,3.043,5.209,424.8,424.7,426.66,423.04,245.26,243.46,246.35,245.97,11.48,0.0,12.66,21.79,50.03,52894.928,56541.944
2022-10-01 19:36:00,6,6.772,0.0,-2.815,-3.957,-0.905,1.0,0.906,0.903,7.486,0.0,3.106,4.38,425.48,425.24,427.72,423.47,245.65,243.66,246.82,246.48,10.45,0.0,12.82,18.52,50.02,52895.048,56542.076
2022-10-01 19:37:00,6,6.708,0.0,-2.759,-3.948,-0.905,1.0,0.905,0.905,7.408,0.0,3.047,4.361,425.09,424.88,427.05,423.32,245.43,243.74,246.5,246.04,10.37,0.0,12.64,18.46,49.99,52895.16,56542.196
2022-10-01 19:38:00,6,6.715,0.0,-2.766,-3.95,-0.909,1.0,0.912,0.906,7.392,0.0,3.033,4.359,424.93,424.69,426.94,423.17,245.34,243.68,246.37,245.96,10.38,0.0,12.66,18.47,49.98,52895.276,56542.32
2022-10-01 19:39:00,6,6.732,0.0,-2.781,-3.951,-0.908,1.0,0.91,0.906,7.417,0.0,3.056,4.361,425.89,425.51,428.05,424.12,245.89,244.19,246.91,246.58,10.36,0.0,12.65,18.44,50.02,52895.384,56542.444
2022-10-01 19:40:00,6,7.531,0.0,-2.815,-4.716,-0.921,1.0,0.905,0.93,8.179,0.0,3.11,5.073,425.57,425.11,427.64,423.97,245.71,243.94,246.63,246.56,11.3,0.0,12.77,21.13,50.01,52895.504,56542.576
2022-10-01 19:41:00,6,7.488,0.0,-2.773,-4.714,-0.923,1.0,0.91,0.931,8.112,0.0,3.048,5.066,425.11,424.9,427.08,423.37,245.44,243.66,246.48,246.18,11.28,0.0,12.64,21.2,50.03,52895.632,56542.708
2022-10-01 19:42:00,6,7.504,0.0,-2.784,-4.72,-0.922,1.0,0.909,0.929,8.138,0.0,3.063,5.078,426.36,426.09,428.56,424.41,246.16,244.18,247.34,246.96,11.29,0.0,12.65,21.23,50.04,52895.748,56542.844
2022-10-01 19:43:00,6,7.366,0.0,-2.733,-4.633,-0.917,1.0,0.902,0.926,8.032,0.0,3.03,5.005,426.22,426.1,428.22,424.32,246.08,244.17,247.27,246.8,11.12,0.0,12.45,20.91,50.04,52895.872,56542.98
2022-10-01 19:44:00,6,7.404,0.0,-2.752,-4.652,-0.919,1.0,0.904,0.928,8.056,0.0,3.045,5.014,425.94,425.67,427.9,424.26,245.92,244.11,246.97,246.69,11.17,0.0,12.54,20.97,50.03,52896.0,56543.112
2022-10-01 19:45:00,6,7.403,0.0,-2.754,-4.649,-0.919,1.0,0.905,0.927,8.056,0.0,3.043,5.016,426.86,426.62,428.79,425.16,246.45,244.77,247.53,247.05,11.18,0.0,12.58,20.96,50.05,52896.12,56543.252
2022-10-01 19:46:00,6,6.687,0.0,-2.768,-3.919,-0.9,1.0,0.902,0.898,7.431,0.0,3.069,4.363,425.75,425.26,427.84,424.16,245.81,244.09,246.78,246.57,10.36,0.0,12.67,18.4,50.04,52896.244,56543.376
2022-10-01 19:47:00,6,6.703,0.0,-2.777,-3.926,-0.906,1.0,0.911,0.902,7.399,0.0,3.048,4.351,425.43,425.0,427.41,423.87,245.62,243.94,246.56,246.37,10.38,0.0,12.71,18.43,50.02,52896.36,56543.504
2022-10-01 19:48:00,6,6.723,0.0,-2.774,-3.949,-0.905,1.0,0.906,0.905,7.428,0.0,3.062,4.366,426.03,425.6,428.2,424.27,245.97,244.06,246.97,246.88,10.37,0.0,12.65,18.47,50.02,52896.464,56543.628
2022-10-01 19:49:00,6,6.719,0.0,-2.772,-3.947,-0.91,1.0,0.916,0.906,7.381,0.0,3.026,4.355,425.29,425.1,427.14,423.64,245.55,243.79,246.49,246.37,10.37,0.0,12.62,18.5,50.0,52896.576,56543.752
2022-10-01 19:50:00,6,7.551,0.0,-2.722,-4.829,-0.928,1.0,0.906,0.94,8.136,0.0,3.004,5.138,424.85,424.88,426.67,422.98,245.29,243.53,246.42,245.92,11.32,0.0,12.43,21.53,50.03,52896.688,56543.872
2022-10-01 19:51:00,6,7.509,0.0,-2.661,-4.847,-0.922,1.0,0.893,0.936,8.147,0.0,2.981,5.177,426.12,425.95,428.0,424.42,246.03,244.31,247.06,246.71,11.29,0.0,12.27,21.58,50.04,52896.82,56544.012
2022-10-01 19:52:00,6,7.564,0.0,-2.705,-4.859,-0.926,1.0,0.9,0.939,8.169,0.0,3.007,5.172,426.61,426.64,428.54,424.66,246.31,244.58,247.48,246.87,11.34,0.0,12.36,21.66,50.05,52896.94,56544.148
2022-10-01 19:53:00,6,7.631,0.0,-2.719,-4.913,-0.924,1.0,0.898,0.937,8.261,0.0,3.027,5.244,427.41,427.04,429.2,425.97,246.77,245.22,247.68,247.4,11.43,0.0,12.51,21.79,50.07,52897.072,56544.284
2022-10-01 19:54:00,6,8.339,0.0,-2.714,-5.625,-0.932,1.0,0.896,0.947,8.949,0.0,3.03,5.938,427.6,427.66,429.11,426.01,246.88,245.44,247.95,247.23,12.33,0.0,12.41,24.6,50.08,52897.204,56544.432
2022-10-01 19:55:00,6,8.313,0.0,-2.699,-5.614,-0.933,1.0,0.895,0.95,8.909,0.0,3.018,5.912,428.54,428.73,430.0,426.9,247.43,246.0,248.56,247.72,12.36,0.0,12.38,24.69,50.1,52897.344,56544.58
2022-10-01 19:56:00,6,7.492,0.0,-2.724,-4.767,-0.919,1.0,0.898,0.93,8.151,0.0,3.034,5.123,428.61,428.76,430.41,426.65,247.46,245.76,248.66,247.96,11.24,0.0,12.43,21.29,50.1,52897.484,56544.728
2022-10-01 19:57:00,6,7.508,0.0,-2.702,-4.806,-0.919,1.0,0.896,0.931,8.169,0.0,3.016,5.16,428.42,428.31,430.47,426.48,247.35,245.46,248.55,248.04,11.28,0.0,12.38,21.45,50.1,52897.608,56544.864
2022-10-01 19:58:00,6,7.533,0.0,-2.72,-4.813,-0.92,1.0,0.9,0.93,8.192,0.0,3.021,5.176,426.97,426.73,429.13,425.06,246.52,244.6,247.67,247.27,11.32,0.0,12.44,21.53,50.09,52897.732,56545.004
2022-10-01 19:59:00,6,7.429,0.0,-2.734,-4.695,-0.918,1.0,0.901,0.927,8.095,0.0,3.033,5.066,426.58,426.6,428.35,424.79,246.29,244.61,247.37,246.88,11.17,0.0,12.43,21.08,50.06,52897.86,56545.14
2022-10-01 20:00:00,6,6.539,0.0,-2.65,-3.889,-0.893,1.0,0.888,0.896,7.323,0.0,2.983,4.34,427.09,426.8,429.29,425.17,246.58,244.69,247.68,247.37,10.13,0.0,12.22,18.16,50.03,52897.98,56545.268
2022-10-01 20:01:00,6,6.661,0.0,-2.797,-3.864,-0.898,1.0,0.903,0.894,7.418,0.0,3.098,4.321,428.73,428.38,430.61,427.2,247.53,245.9,248.45,248.24,10.25,0.0,12.68,18.08,50.05,52898.088,56545.392
2022-10-01 20:02:00,6,6.661,0.0,-2.784,-3.877,-0.898,1.0,0.9,0.897,7.417,0.0,3.093,4.324,429.71,429.46,431.61,428.06,248.1,246.43,249.1,248.76,10.25,0.0,12.64,18.11,50.05,52898.2,56545.512
2022-10-01 20:03:00,6,6.693,0.0,-2.751,-3.942,-0.897,1.0,0.899,0.896,7.46,0.0,3.061,4.399,430.15,430.03,432.04,428.39,248.35,246.67,249.43,248.95,10.27,0.0,12.49,18.33,50.05,52898.308,56545.64
2022-10-01 20:04:00,6,6.708,0.0,-2.762,-3.946,-0.895,1.0,0.893,0.896,7.498,0.0,3.093,4.405,430.41,430.55,432.43,428.26,248.5,246.64,249.75,249.11,10.28,0.0,12.52,18.32,50.03,52898.42,56545.764
2022-10-01 20:05:00,6,6.73,0.0,-2.779,-3.951,-0.901,1.0,0.902,0.9,7.47,0.0,3.081,4.388,430.04,429.95,432.24,427.92,248.28,246.37,249.51,248.98,10.3,0.0,12.56,18.35,50.03,52898.528,56545.88
2022-10-01 20:06:00,6,6.703,0.0,-2.759,-3.943,-0.899,1.0,0.898,0.9,7.455,0.0,3.073,4.382,430.39,430.36,432.26,428.55,248.49,246.74,249.55,249.18,10.33,0.0,12.57,18.41,50.03,52898.644,56546.008
2022-10-01 20:07:00,6,6.746,0.0,-2.774,-3.972,-0.897,1.0,0.893,0.9,7.518,0.0,3.105,4.413,430.35,430.16,432.67,428.21,248.46,246.44,249.71,249.25,10.31,0.0,12.57,18.35,50.01,52898.756,56546.132
2022-10-01 20:08:00,6,7.482,0.0,-2.791,-4.691,-0.914,1.0,0.896,0.924,8.19,0.0,3.116,5.078,430.88,431.12,432.7,428.82,248.77,247.01,250.03,249.27,11.19,0.0,12.62,20.96,50.02,52898.876,56546.268
2022-10-01 20:09:00,6,8.35,0.0,-2.882,-5.468,-0.935,1.0,0.91,0.947,8.934,0.0,3.167,5.776,430.61,430.66,432.38,428.78,248.61,246.98,249.81,249.05,12.27,0.0,12.93,23.88,50.03,52899.004,56546.404
2022-10-01 20:10:00,6,8.446,0.0,-2.794,-5.652,-0.931,1.0,0.905,0.943,9.072,0.0,3.089,5.993,431.01,431.19,432.55,429.3,248.85,247.33,250.03,249.19,12.39,0.0,12.64,24.52,50.02,52899.14,56546.556
2022-10-01 20:11:00,6,8.476,0.0,-2.791,-5.685,-0.934,1.0,0.898,0.95,9.071,0.0,3.108,5.982,430.66,430.7,432.31,428.98,248.65,247.02,249.83,249.08,12.43,0.0,12.58,24.7,50.03,52899.28,56546.7
2022-10-01 20:12:00,6,8.399,0.0,-2.771,-5.629,-0.932,1.0,0.903,0.944,9.015,0.0,3.068,5.959,431.8,431.78,433.74,429.89,249.3,247.44,250.56,249.91,12.29,0.0,12.54,24.35,50.03,52899.416,56546.856
2022-10-01 20:13:00,6,8.4,0.0,-2.766,-5.634,-0.932,1.0,0.898,0.947,9.013,0.0,3.079,5.951,432.03,432.19,433.94,429.94,249.43,247.58,250.79,249.92,12.31,0.0,12.52,24.42,50.05,52899.556,56547.004
2022-10-01 20:14:00,6,7.63,0.0,-2.776,-4.855,-0.922,1.0,0.899,0.934,8.277,0.0,3.087,5.198,432.37,432.46,434.34,430.33,249.63,247.79,250.9,250.22,11.27,0.0,12.47,21.33,50.05,52899.696,56547.152
2022-10-01 20:15:00,6,6.712,0.0,-2.773,-3.939,-0.896,1.0,0.897,0.895,7.493,0.0,3.09,4.404,432.67,432.7,434.64,430.68,249.81,247.93,251.02,250.48,10.27,0.0,12.54,18.27,50.05,52899.82,56547.288
2022-10-01 20:16:00,6,6.852,0.0,-2.788,-4.064,-0.903,1.0,0.901,0.904,7.592,0.0,3.094,4.498,432.44,432.51,434.45,430.34,249.67,247.77,250.93,250.32,10.41,0.0,12.54,18.69,50.05,52899.936,56547.416
2022-10-01 20:17:00,6,6.743,0.0,-2.781,-3.963,-0.898,1.0,0.898,0.898,7.511,0.0,3.097,4.414,432.38,432.42,434.05,430.68,249.64,248.13,250.68,250.11,10.3,0.0,12.53,18.38,50.06,52900.048,56547.536
2022-10-01 20:18:00,6,6.7,0.0,-2.738,-3.962,-0.894,1.0,0.891,0.896,7.496,0.0,3.072,4.423,432.57,432.38,434.61,430.72,249.75,248.05,250.83,250.37,10.25,0.0,12.39,18.37,50.05,52900.16,56547.664
2022-10-01 20:19:00,6,6.657,0.0,-2.699,-3.958,-0.898,1.0,0.899,0.898,7.413,0.0,3.003,4.41,432.13,432.25,433.85,430.3,249.5,248.0,250.58,249.92,10.2,0.0,12.26,18.36,50.01,52900.272,56547.784
2022-10-01 20:20:00,6,6.618,0.0,-2.653,-3.965,-0.895,1.0,0.889,0.899,7.393,0.0,2.984,4.409,431.94,431.98,433.83,430.0,249.38,247.67,250.49,249.99,10.15,0.0,12.06,18.39,49.99,52900.376,56547.916
2022-10-01 20:21:00,6,7.294,0.0,-2.737,-4.557,-0.915,1.0,0.9,0.924,7.972,0.0,3.042,4.934,432.16,432.31,433.97,430.19,249.51,247.79,250.66,250.08,10.93,0.0,12.41,20.39,49.97,52900.492,56548.036
2022-10-01 20:22:00,6,7.404,0.0,-2.727,-4.677,-0.916,1.0,0.897,0.926,8.086,0.0,3.041,5.05,431.02,431.15,432.84,429.08,248.85,247.13,250.02,249.4,11.08,0.0,12.38,20.86,49.96,52900.62,56548.168
2022-10-01 20:23:00,6,7.512,0.0,-2.818,-4.694,-0.918,1.0,0.903,0.927,8.184,0.0,3.122,5.065,432.06,432.3,433.88,430.01,249.46,247.75,250.69,249.92,11.19,0.0,12.67,20.91,49.97,52900.74,56548.308
2022-10-01 20:24:00,6,7.422,0.0,-2.711,-4.711,-0.913,1.0,0.887,0.927,8.131,0.0,3.057,5.082,431.92,432.14,433.73,429.9,249.37,247.65,250.6,249.86,11.09,0.0,12.28,20.99,49.98,52900.868,56548.444
2022-10-01 20:25:00,6,7.545,0.0,-2.665,-4.88,-0.919,1.0,0.895,0.931,8.212,0.0,2.977,5.242,432.85,432.84,434.52,431.18,249.91,248.38,250.98,250.35,11.22,0.0,12.13,21.51,50.02,52900.992,56548.58
2022-10-01 20:26:00,6,7.493,0.0,-2.617,-4.876,-0.916,1.0,0.883,0.933,8.176,0.0,2.962,5.228,433.36,433.58,435.0,431.48,250.2,248.71,251.4,250.5,11.16,0.0,12.0,21.47,50.03,52901.12,56548.716
2022-10-01 20:27:00,6,7.493,0.0,-2.612,-4.881,-0.914,1.0,0.88,0.931,8.199,0.0,2.968,5.245,433.67,433.68,435.24,432.09,250.38,248.92,251.41,250.81,11.15,0.0,11.99,21.47,50.04,52901.24,56548.852
2022-10-01 20:28:00,6,6.605,0.0,-2.667,-3.938,-0.893,1.0,0.893,0.893,7.394,0.0,2.987,4.408,434.66,434.9,436.4,432.67,250.95,249.26,252.12,251.48,10.09,0.0,12.01,18.26,50.06,52901.356,56548.984
2022-10-01 20:29:00,6,7.623,0.0,-2.754,-4.869,-0.921,1.0,0.898,0.933,8.277,0.0,3.069,5.216,434.65,434.84,436.55,432.55,250.95,249.12,252.27,251.45,11.19,0.0,12.32,21.25,50.06,52901.48,56549.112
2022-10-01 20:30:00,6,7.8,0.0,-2.8,-4.999,-0.923,1.0,0.893,0.938,8.453,0.0,3.136,5.329,433.61,433.46,435.52,431.86,250.35,248.52,251.47,251.06,11.46,0.0,12.63,21.74,50.03,52901.6,56549.248
2022-10-01 20:31:00,6,7.771,0.0,-2.75,-5.02,-0.924,1.0,0.892,0.94,8.412,0.0,3.084,5.342,434.51,434.53,436.34,432.66,250.87,249.09,252.05,251.47,11.42,0.0,12.44,21.82,50.06,52901.732,56549.384
2022-10-01 20:32:00,6,7.696,0.0,-2.752,-4.945,-0.921,1.0,0.892,0.936,8.359,0.0,3.086,5.285,434.03,433.9,435.97,432.22,250.59,248.76,251.73,251.28,11.32,0.0,12.41,21.56,50.06,52901.856,56549.532
2022-10-01 20:33:00,6,7.684,0.0,-2.753,-4.932,-0.922,1.0,0.893,0.937,8.333,0.0,3.083,5.262,434.25,434.26,435.94,432.54,250.72,249.15,251.83,251.16,11.33,0.0,12.4,21.59,50.06,52901.988,56549.668
2022-10-01 20:34:00,6,7.716,0.0,-2.787,-4.929,-0.921,1.0,0.893,0.936,8.378,0.0,3.121,5.269,434.18,434.3,435.9,432.33,250.67,249.11,251.86,251.05,11.37,0.0,12.53,21.59,50.06,52902.116,56549.804
2022-10-01 20:35:00,6,7.542,0.0,-2.78,-4.762,-0.917,1.0,0.9,0.927,8.222,0.0,3.089,5.138,434.91,435.1,436.43,433.2,251.1,249.64,252.2,251.46,11.16,0.0,12.37,21.1,50.06,52902.24,56549.94
2022-10-01 20:36:00,6,7.519,0.0,-2.764,-4.755,-0.914,1.0,0.897,0.924,8.224,0.0,3.082,5.146,435.85,435.9,437.72,433.91,251.64,249.87,252.83,252.21,11.11,0.0,12.36,20.97,50.06,52902.364,56550.076
2022-10-01 20:37:00,6,7.472,0.0,-2.73,-4.742,-0.914,1.0,0.895,0.924,8.175,0.0,3.049,5.13,435.47,435.66,437.1,433.65,251.42,249.77,252.54,251.95,11.09,0.0,12.3,20.96,50.07,52902.488,56550.212
2022-10-01 20:38:00,6,7.491,0.0,-2.761,-4.73,-0.913,1.0,0.896,0.922,8.206,0.0,3.08,5.13,435.3,435.57,436.87,433.47,251.32,249.71,252.47,251.8,11.11,0.0,12.36,20.97,50.07,52902.616,56550.348
2022-10-01 20:39:00,6,7.446,0.0,-2.737,-4.71,-0.913,1.0,0.894,0.923,8.156,0.0,3.059,5.101,434.39,434.39,436.34,432.44,250.8,248.97,251.99,251.43,11.07,0.0,12.35,20.86,50.04,52902.74,56550.488
2022-10-01 20:40:00,6,7.445,0.0,-2.76,-4.686,-0.913,1.0,0.895,0.924,8.151,0.0,3.083,5.073,434.11,434.36,435.93,432.04,250.64,248.88,251.9,251.13,11.08,0.0,12.44,20.81,50.05,52902.868,56550.624
2022-10-01 20:41:00,6,6.659,0.0,-2.769,-3.89,-0.895,1.0,0.9,0.89,7.444,0.0,3.075,4.369,433.26,433.24,435.05,431.49,250.15,248.54,251.24,250.66,10.22,0.0,12.55,18.1,50.02,52902.984,56550.76
2022-10-01 20:42:00,6,6.706,0.0,-2.764,-3.942,-0.891,1.0,0.889,0.891,7.529,0.0,3.108,4.422,433.71,433.87,435.46,431.81,250.41,248.77,251.56,250.9,10.24,0.0,12.5,18.24,50.03,52903.1,56550.884
2022-10-01 20:43:00,6,6.732,0.0,-2.782,-3.95,-0.899,1.0,0.905,0.894,7.489,0.0,3.073,4.416,435.0,435.18,436.66,433.16,251.15,249.6,252.29,251.57,10.24,0.0,12.44,18.28,50.03,52903.212,56551.008
2022-10-01 20:44:00,6,6.597,0.0,-2.672,-3.925,-0.891,1.0,0.885,0.896,7.4,0.0,3.018,4.383,429.81,430.06,431.55,427.82,248.15,246.45,249.33,248.69,10.17,0.0,12.23,18.27,50.03,52903.32,56551.132
2022-10-01 20:45:00,6,6.621,0.0,-2.681,-3.94,-0.896,1.0,0.891,0.898,7.394,0.0,3.008,4.386,429.59,429.89,431.42,427.45,248.03,246.27,249.27,248.54,10.2,0.0,12.25,18.35,50.05,52903.436,56551.26
2022-10-01 20:46:00,6,6.642,0.0,-2.677,-3.965,-0.894,1.0,0.888,0.898,7.429,0.0,3.015,4.415,430.34,430.39,432.35,428.27,248.46,246.65,249.64,249.08,10.21,0.0,12.23,18.41,50.05,52903.54,56551.38
2022-10-01 20:47:00,6,6.643,0.0,-2.675,-3.969,-0.895,1.0,0.891,0.898,7.424,0.0,3.003,4.422,430.25,430.34,432.2,428.2,248.41,246.62,249.58,249.02,10.22,0.0,12.22,18.43,50.07,52903.648,56551.5
2022-10-01 20:48:00,6,6.644,0.0,-2.701,-3.943,-0.895,1.0,0.891,0.898,7.423,0.0,3.031,4.392,430.61,430.89,432.45,428.48,248.61,246.86,249.84,249.14,10.2,0.0,12.24,18.35,50.09,52903.764,56551.628
2022-10-01 20:49:00,6,8.082,0.0,-2.697,-5.385,-0.929,1.0,0.894,0.945,8.7,0.0,3.017,5.7,430.41,430.7,431.87,428.67,248.5,247.08,249.64,248.78,11.96,0.0,12.29,23.59,50.08,52903.88,56551.76
2022-10-01 20:50:00,6,8.352,0.0,-2.723,-5.629,-0.931,1.0,0.893,0.948,8.97,0.0,3.05,5.94,429.95,430.28,431.34,428.24,248.24,246.85,249.41,248.45,12.29,0.0,12.4,24.46,50.08,52904.028,56551.908
2022-10-01 20:51:00,6,8.352,0.0,-2.717,-5.635,-0.93,1.0,0.89,0.947,8.983,0.0,3.051,5.953,430.7,430.82,432.14,429.14,248.67,247.24,249.75,249.01,12.32,0.0,12.39,24.57,50.08,52904.164,56552.06
2022-10-01 20:52:00,6,8.313,0.0,-2.653,-5.66,-0.927,1.0,0.887,0.943,8.972,0.0,2.99,6.001,430.57,430.85,432.04,428.83,248.6,247.04,249.75,249.0,12.3,0.0,12.17,24.72,50.08,52904.304,56552.208
2022-10-01 20:53:00,6,8.34,0.0,-2.684,-5.657,-0.93,1.0,0.892,0.946,8.968,0.0,3.008,5.979,428.87,429.11,430.41,427.1,247.61,246.02,248.77,248.05,12.33,0.0,12.27,24.72,50.07,52904.44,56552.36
